nt_block_write	= $c7ef
xt_asm_rti	= $abbe
xt_asm_rts	= $abc3
AscCN		= $0e
AscCC		= $03
AscCR		= $0d
AscCP		= $10
ed_is_valid_line= $ba8c
AscBS		= $08
nt_emit		= $bcfb
xt_zero_greater	= $a7b7
es_state	= $d59d
AscESC		= $1b
xt_comma	= $8768
nt_ud_dot_r	= $bd5b
xt_r_fetch	= $9a77
z_digit_question= $8b33
xt_asm_ror	= $aba5
xt_asm_rol	= $ab8c
xt_cmove	= $8693
env_table_double= $8ea4
xt_s_quote	= $9d49
nt_accept	= $c05b
xt_asm_back_jump= $acc1
nt_asm_ora_h	= $d03a
nt_asm_ora_z	= $d061
nt_asm_ora_x	= $d047
nt_asm_ora_y	= $d054
z_d_dot_r	= $8d27
z_editor_screen_helper= $a7f9
z_asm_dey	= $aa54
z_asm_dex	= $aa4f
z_asm_dec	= $aa36
z_c_fetch	= $860e
nt_definitions	= $c8e5
buffer0		= 512
z_zero_equal	= $a7b6
z_asm_cpx_z	= $aa20
z_asm_cpx_h	= $aa1b
z_asm_lda_ziy	= $aadb
envs_floored	= $d673
xt_to_r		= $a364
nc_limit	= 26
xt_two_constant	= $a4b6
nt_bounds	= $bff7
nt_root_set_order= $ca3f
xt_word		= $a6af
env_table_single= $8e8c
z_minus		= $955c
convert_hex_value= $9b8b
nt_case		= $c71a
z_star_slash_mod= $a175
s_wid_asm	= $d43b
xt_asm_inc_a	= $aa86
xt_asm_inc_x	= $aa8b
xt_asm_inc_z	= $aa90
nt_asm_rti	= $d180
nt_asm_rts	= $d18b
z_asm_sbc	= $abcd
z_constant	= $8948
nt_asm_ror	= $d140
nt_asm_rol	= $d100
z_question_dup	= $9a76
z_asm_lda_zxi	= $aae5
z_asm_sei	= $ac00
z_asm_sed	= $abfc
z_asm_sec	= $abf8
es_wordlist	= $d5f0
sliteral_runtime= $a0a3
xt_cells	= $a444
xt_u_less_than	= $a566
editor2		= 48
editor3		= 50
editor1		= 46
xt_d_dot	= $8cde
z_question_do	= $8bb6
nt_move		= $c517
xt_repeat	= $9b34
nt_asm_asl_z	= $cbdd
nt_asm_asl_x	= $cbd0
nt_asm_asl_a	= $cbc3
z_asm_sty	= $ac30
z_asm_stx	= $ac24
z_asm_stz	= $ac3c
z_asm_sta	= $ac04
xt_bracket_tick	= $8598
nt_asm_asl	= $cbb8
xt_begin	= $838a
nt_minus_trailing= $c01d
s_wid_root	= $d455
xt_block_write	= $855a
env_results_double= $8ec0
z_two_r_from	= $a438
z_strip_underflow= $a1a1
xt_minus	= $954a
kernel_init	= $f010
xt_asm_ldx_y	= $aaef
xt_asm_ldx_z	= $aaf4
xt_asm_ldx_h	= $aaea
z_asm_sta_zi	= $ac14
z_asm_sta_zx	= $ac1c
nt_two_store	= $bf5b
z_set_order	= $9d48
nt_plus		= $bdc9
nt_asm_ora_zxi	= $d099
xt_block_write_vector= $8568
xt_only		= $9821
nt_asm_and	= $cb3e
xt_over		= $988d
xt_asm_ora	= $ab35
xt_tuck		= $a381
xt_asm_bit_x	= $a99e
xt_asm_bit_z	= $a9a3
xt_asm_bit_h	= $a999
nt_asm_cmp_zx	= $cd2e
nt_asm_cmp_zi	= $cd11
xt_sm_slash_rem	= $a0cf
nt_asm_ora_ziy	= $d07c
z_asm_bra	= $a9c1
z_asm_brk	= $a9c6
z_asm_bpl	= $a9bc
z_asm_bvc	= $a9cb
z_asm_bvs	= $a9d0
xt_zero		= $a79c
z_asm_bit	= $a999
nt_find		= $c6a5
z_asm_bne	= $a9b7
xt_save_buffers	= $9eb8
nt_fill		= $c150
z_asm_bmi	= $a9b2
s_wid_forth	= $d44e
z_asm_bcc	= $a988
z_asm_bcs	= $a98f
xt_c_comma	= $85fa
nt_input_to_r	= $c069
z_asm_beq	= $a994
z_refill	= $9b33
z_asm_lda_x	= $aac7
z_asm_lda_y	= $aacc
z_asm_lda_z	= $aad1
z_asm_lda_h	= $aac2
nt_d_plus	= $c12c
nt_asm_and_zi	= $cb7e
nt_asm_and_zx	= $cb9b
stack0		= $0100
xt_slash_mod	= $9ffb
xt_dot_s	= $8c9a
xt_dot_r	= $8c6c
z_asm_asl_zx	= $a983
xt_name_to_int	= $95db
ed_all_done	= $b78a
z_two_slash	= $a443
z_number_sign_greater= $97d7
xt_asm_sty_zx	= $ac34
z_defer_fetch	= $8adf
envs_max_ud	= $d6bf
z_r_from	= $9a9c
xt_d_plus	= $8a59
xt_asm_inc	= $aa81
xt_asm_inx	= $aa9a
xt_asm_iny	= $aa9f
z_not_rote	= $9683
z_asm_cmp_zi	= $aa02
z_asm_cmp_zx	= $aa0c
z_dot_r		= $8c99
z_dot_s		= $8cdd
xt_int_to_name	= $9272
sliteral_const_str= $a089
z_unused	= $a657
z_sm_slash_rem	= $a0f7
xt_slash_string	= $a013
xt_output	= $9882
xt_compile_only	= $88ff
es_negallot	= $d5d4
nt_sign		= $c5b3
disasm_0branch	= $ae62
xt_asm_ror_x	= $abaf
xt_asm_ror_z	= $abb4
xt_asm_ror_a	= $abaa
nt_compare	= $c674
nt_asm_nop	= $d024
xt_asm_sta_ziy	= $ac14
compare_16bit	= $d74a
xt_asm_cmp_ziy	= $aa02
xt_sliteral	= $a033
z_abort		= $80c5
xt_asm_sta_zxi	= $ac1c
z_asm_adc_zxi	= $a93d
xt_sign		= $9fe1
xt_does		= $8bef
ed_error_1drop	= $ba60
adjust_z	= $892b
cmpl_jump	= $d6cb
xt_cmove_up	= $86ce
xt_asm_cmp_zxi	= $aa0c
str_wid_assembler= 7
xt_asm_adc_h	= $a915
xt_asm_adc_z	= $a924
xt_asm_adc_x	= $a91a
xt_asm_adc_y	= $a91f
xt_asm_tsb_z	= $ac5c
z_asm_adc_ziy	= $a933
z_block_word_error= $855a
xt_digit_question= $8aff
nt_leave	= $c3d2
z_s_backslash_quote= $9b8a
xt_within	= $a699
branch_runtime	= $8dd5
ed_cmd_p_from_external= $b939
nt_fm_slash_mod	= $c4c9
err_wordlist	= 11
nt_asm_dec	= $cd95
nt_asm_dex	= $cdd5
nt_asm_dey	= $cde0
envs_rsc	= $d690
nt_over		= $bc6d
xt_asm_sbc_zi	= $abe1
xt_asm_sbc_zx	= $abeb
underflow_4	= $d832
underflow_1	= $d823
underflow_2	= $d828
underflow_3	= $d82d
z_fetch		= $8f8c
ed_error	= $ba62
z_cold		= $80c5
xt_asm_jmp	= $aaa4
z_slash		= $a012
z_flush		= $908a
dp_to_current	= $d778
xt_two_over	= $a3e6
z_comma		= $8781
xt_asm_and_h	= $a942
xt_asm_and_z	= $a951
xt_asm_and_y	= $a94c
xt_asm_and_x	= $a947
z_pick		= $99dc
z_find_name	= $9080
xt_exit		= $8f72
nt_comma	= $bcc5
z_unloop	= $a63c
z_get_order	= $9156
nt_always_native= $c30d
xt_unused	= $a648
xt_asm_jsr	= $aab3
xt_asm_eor	= $aa54
nt_u_less_than	= $bed8
v_irq		= $f010
xt_less_than	= $9362
str_disasm_bra	= 15
nt_asm_ror_zx	= $d172
z_move		= $95da
z_hex		= $917d
xt_name_to_string= $95f8
z_environment_q	= $8e8b
error		= $d839
nt_create	= $c0ba
doexecute	= $8f3e
ed6502		= $b576
nt_state	= $c414
xt_find_name	= $8fd5
xt_semicolon	= $9f82
nt_cmove	= $c531
xt_pad		= $989b
str_abc_upper	= 5
assembler_dictionary_start= $cad0
nt_s_to_d	= $c10c
nt_literal	= $c286
xt_recurse	= $9ab5
xt_two_store	= $a44c
z_left_bracket	= $9353
nt_editor_el	= $ca9e
xt_one_plus	= $9817
nt_two		= $bda8
xt_wordlist	= $a6f5
z_asm_and_zx	= $a965
z_asm_and_zi	= $a95b
xt_rshift	= $9b6d
nt_here		= $beb0
z_one_minus	= $9816
nt_unloop	= $c3c4
xt_immediate	= $9245
z_asm_and_zxi	= $a96a
xt_editor_o	= $a8cf
xt_editor_l	= $a83a
marker_runtime	= $94e1
z_asm_sta_ziy	= $ac18
nt_root_words	= $ca73
z_two_over	= $a3fd
z_latestnt	= $9342
nt_also		= $c9cf
z_block_read	= $8545
z_space		= $a11d
z_asm_and_ziy	= $a960
nt_at_xy	= $c5f0
xt_at_xy	= $8350
z_asm_jmp_i	= $aaae
z_asm_sta_zxi	= $ac20
z_latestxt	= $9349
xt_block_word_error= $8555
nt_output	= $c5bf
nt_asm_adc_x	= $cadd
nt_asm_adc_y	= $caea
nt_asm_adc_z	= $caf7
nt_asm_adc_h	= $cad0
nt_false	= $bd70
xt_move		= $95bc
nt_asm_stz_zx	= $d30d
cib		= 8
z_asm_eor_z	= $aa6d
z_asm_eor_y	= $aa68
z_asm_eor_x	= $aa63
z_asm_eor_h	= $aa5e
nt_endcase	= $c73d
z_char_plus	= $9820
z_min		= $9549
xt_here		= $916c
z_plus_store	= $9a0f
z_type		= $a521
z_useraddr	= $a66b
z_mod		= $95bb
z_max		= $952d
nt_two_slash	= $bdf9
nt_r_from	= $bc83
ed_get_input	= $ba70
nt_space	= $bd89
cp0		= 768
xt_value	= $890b
xt_asm_stx_z	= $ac24
z_asm_asl_x	= $a979
z_asm_asl_z	= $a97e
z_asm_asl_a	= $a974
nt_c_store	= $bcd8
z_cell_plus	= $862a
xt_defer_store	= $8ae0
hist_buff	= 31744
ciblen		= 10
nt_slash_mod	= $c4e0
nt_block_read_vector= $c82e
nt_aligned	= $c628
z_source_id	= $a117
xt_ud_dot	= $a57c
z_asm_ora_zxi	= $ab64
xt_u_dot_r	= $a52e
xt_d_to_s	= $8a7a
oc__		= $b574
xt_dot		= $8c30
nt_u_dot_r	= $bd26
z_order		= $9869
print_string_no_lf= $d84f
nt_asm_asl_zx	= $cbea
z_blank		= $8f36
z_key		= $9331
z_scr		= $9ee2
emit_a		= $8df0
z_asm_ora_ziy	= $ab5a
z_see		= $9d08
xt_page		= $98ab
z_else		= $8dd4
nt_name_to_string= $c1a1
nt_disasm	= $c666
xt_definitions	= $8ae7
ocbd		= $b449
ocbe		= $b44f
ocbf		= $b455
ocba		= $b43f
ocbc		= $b443
ocb8		= $b435
ocb9		= $b439
ocb4		= $b419
ocb5		= $b420
ocb6		= $b427
ocb7		= $b42e
ocb0		= $b406
ocb1		= $b40a
ocb2		= $b412
occ9		= $b485
occ8		= $b481
occ7		= $b47a
occ6		= $b474
occ5		= $b46e
occ4		= $b468
occ1		= $b460
occ0		= $b45a
occf		= $b49b
occe		= $b497
occd		= $b493
occc		= $b48f
occa		= $b48b
nt_then		= $c6da
ocae		= $b3fd
ocad		= $b3f9
ocaf		= $b401
ocaa		= $b3f1
ocac		= $b3f5
oca5		= $b3d4
oca4		= $b3ce
oca7		= $b3e0
oca6		= $b3da
oca1		= $b3c0
oca0		= $b3ba
oca2		= $b3c8
oca9		= $b3eb
oca8		= $b3e7
ocf0		= $b52d
ocf1		= $b531
ocf2		= $b539
ocf5		= $b540
ocf6		= $b547
ocf7		= $b54e
ocf8		= $b555
ocf9		= $b559
ocfa		= $b55f
ocfd		= $b563
ocfe		= $b569
ocff		= $b56f
xt_one		= $9802
z_number_sign	= $97b5
nt_star_slash	= $c504
ocd8		= $b4c8
ocd9		= $b4cc
ocd6		= $b4ba
ocd7		= $b4c1
ocd5		= $b4b3
ocd2		= $b4ac
ocd0		= $b4a0
ocd1		= $b4a4
ocdf		= $b4e2
ocdd		= $b4d6
ocde		= $b4dc
ocda		= $b4d2
nt_asm_back_jump= $d398
ocea		= $b518
ocec		= $b51c
ocee		= $b524
oced		= $b520
ocef		= $b528
oce9		= $b512
oce8		= $b50e
oce1		= $b4ed
oce0		= $b4e7
oce5		= $b4fb
oce4		= $b4f5
oce7		= $b507
oce6		= $b501
xt_dup		= $8da9
is_printable	= $d809
xt_state	= $a176
z_d_dot		= $8cfc
err_blockwords	= 12
es_syntax	= $d5b5
nt_postpone	= $c2c4
nt_thru		= $c8b2
z_state		= $a180
nt_asm_ldy_zx	= $cfd6
xt_lshift	= $9474
output		= 16
nt_get_current	= $c932
dovar		= $d725
nt_fetch	= $bc64
nt_refill	= $c04d
s_disasm_lit	= $d492
xt_empty_buffers= $8df3
nt_char_plus	= $be7c
nt_erase	= $c136
z_depth		= $8afe
xt_cold		= $8000
nt_zero_unequal	= $beff
underflow_error	= $d837
xt_swap		= $a1a2
nt_asm_cmp_zxi	= $cd3c
nt_d_to_s	= $c117
buffblocknum_offset= 42
xt_char_plus	= $9817
asm_push_a_data	= $acba
z_question	= $9a62
z_bracket_char	= $8597
xt_i		= $91e3
xt_j		= $930e
nt_input	= $c5cd
nt_one		= $bd9f
z_tuck		= $a39a
nt_asm_cmp_ziy	= $cd1f
nt_asm_lda_ziy	= $cf38
err_state	= 7
xt_one_minus	= $980b
