xt_asm_asl_zx	= $a97b
nt_asm_arrow	= $d461
assembler	= $a912
current_to_dp	= $d84e
xt_latestxt	= $933a
z_set_current	= $9d0b
z_dot_r		= $8c90
z_dot_s		= $8cd4
xt_asm_sty_z	= $ac2d
disassembler	= $acc8
z_asm_ora_zxi	= $ab61
print_u		= $d979
xt_bl		= $838b
nt_asm_inc_x	= $cf50
oc99		= $b398
oc98		= $b394
z_asm_cpy_h	= $aa29
xt_editor_line	= $a8b3
oc95		= $b37f
oc94		= $b378
oc97		= $b38d
AscSP		= $20
xt_exit		= $8f69
oc90		= $b365
oc92		= $b371
z_asm_ora	= $ab37
oc_table	= $b0d9
nt_c_comma	= $c0c1
nt_then		= $c7ae
xt_here		= $9163
nt_asm_inc_a	= $cf43
xt_digit_question= $8af6
nt_asm_ora_h	= $d10e
xt_space	= $a10f
xt_block	= $83b2
ed_error	= $ba5f
xt_asm_back_jump= $acbe
nt_set_order	= $ca19
nt_asm_ora_z	= $d135
xt_r_fetch	= $9a6e
nt_asm_ora_y	= $d128
xt_never_native	= $9625
xt_asm_cpx	= $aa0e
xt_asm_cpy	= $aa1d
z_to		= $a27d
nt_asm_ora_zx	= $d15f
z_asm_cmp_y	= $a9f5
z_asm_cmp_x	= $a9f0
z_asm_cmp_z	= $a9fa
xt_source_id	= $a104
nt_asm_sbc_zxi	= $d2d4
nt_unused	= $c15b
nt_asm_ora_zi	= $d142
nt_if		= $c7a4
z_asm_cmp_h	= $a9eb
oc9e		= $b3ac
oc9d		= $b3a6
question_do_runtime= $8bd2
oc9f		= $b3b2
oc9a		= $b39e
oc9c		= $b3a2
xt_asm_adc_z	= $a921
xt_d_dot	= $8cd5
z_two_to_r	= $a4b2
xt_block_read	= $852e
xt_asm_and_zxi	= $a962
xt_asm_eor_zx	= $aa74
oc__		= $b571
nt_scr		= $c8ad
nt_d_plus	= $c200
ciblen		= 10
xt_asm_eor_zi	= $aa6a
cmpl_subroutine	= $d7af
z_asm_sbc_zxi	= $abf1
nt_parse_name	= $c2c2
z_forth		= $90bf
nt_max		= $bffd
xt_pick		= $99c3
xt_name_to_string= $95ef
nt_sm_slash_rem	= $c58f
z_leave		= $9346
xt_lshift	= $946b
xt_latestnt	= $932c
xt_char_plus	= $980e
xt_literal	= $937b
nt_u_dot	= $bdf0
z_tuck		= $a397
nt_cr		= $c6ae
envs_floored	= $d75c
nt_asm_stz	= $d3bc
nt_asm_and_h	= $cc1e
nt_asm_stx	= $d370
editor_dictionary_start= $cb54
nt_dnegate	= $c0b2
nt_dabs		= $bee2
nt_asm_sta	= $d304
nt_editor_l	= $cb69
es_refill	= $d645
xt_dup		= $8da0
nt_asm_and_x	= $cc2b
nt_asm_lda_zx	= $d01b
nt_quit		= $c4c2
interpret	= $d874
s_wid_editor	= $d51a
nt_zero_equal	= $bfc9
z_erase		= $8f2d
nt_editor_o	= $cb54
slashmod_common	= $9ff5
xt_over		= $9884
z_d_minus	= $8a4f
str_see_xt	= 11
oc1c		= $b156
nt_postpone	= $c398
nt_slash_string	= $c112
z_asm_ldx_zy	= $aafb
nt_asm_cmp_h	= $cdb1
nt_asm_eor_zx	= $cf1b
xt_asm_sbc_ziy	= $abe3
nt_asm_bcs	= $ccd7
xt_set_order	= $9d0c
z_block_write	= $855f
nt_asm_adc_ziy	= $cbe6
nt_wordlist	= $c9cc
nt_left_bracket	= $c348
nt_fill		= $c224
z_c_comma	= $85fb
nt_tick		= $c241
nt_parse	= $c2d4
blkbuffer_offset= 40
z_again		= $829a
nt_two_fetch	= $c039
nt_abort_quote	= $c43e
nt_asm_ldy_z	= $d09d
nt_asm_ldy_x	= $d090
z_abs		= $813e
nt_asm_rol_a	= $d1df
nt_greater_than	= $bfc0
nt_false	= $be44
nt_asm_ldy_h	= $d083
nt_asm_rol_x	= $d1ec
nt_block_write_vector= $c8d6
nt_asm_rol_z	= $d1f9
z_m_star	= $9499
nt_asm_adc_y	= $cbbe
xt_asm_ora_ziy	= $ab52
nt_zero_less	= $bfe8
cold_user_table	= $80d6
nt_asm_adc_z	= $cbcb
xt_asm_tya	= $ac69
z_store		= $a193
nt_dump		= $c724
nt_asm_cmp_zxi	= $ce10
nt_block_read_vector= $c902
xt_negate	= $9614
nt_question	= $be3b
z_zero		= $a79f
z_r_to_input	= $9aab
xt_repeat	= $9b2b
xt_useraddr	= $a65e
nt_while	= $c7e1
oc05		= $b0eb
z_find_name	= $9077
z_asm_pha	= $ab66
nt_u_dot_r	= $bdfa
z_asm_rts	= $abc5
z_asm_iny	= $aaa1
z_asm_inx	= $aa9c
tohold		= 52
z_literal	= $9388
z_two_over	= $a3fa
z_asm_inc	= $aa83
nt_minus_trailing= $c0f1
z_latestnt	= $9339
z_asm_phx	= $ab70
z_asm_phy	= $ab75
z_asm_rti	= $abc0
z_d_plus	= $8a70
err_badsource	= 1
nt_spaces	= $c0d9
nt_asm_ldy	= $d078
z_asm_dey	= $aa51
z_asm_dex	= $aa4c
z_asm_lsr_z	= $ab28
z_asm_lsr_x	= $ab23
sliteral_runtime= $a09a
z_asm_dec	= $aa33
z_blk		= $83a3
nt_asm_trb_z	= $d410
nt_pad		= $c612
z_asm_lsr_a	= $ab1e
xt_does		= $8be6
xt_definitions	= $8ade
xt_star_slash	= $a15a
xt_asm_plp	= $ab7a
nt_asm_tax	= $d3ef
nt_two_to_r	= $c08b
evaluate_got_work= $90d7
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $aa04
nt_asm_brk	= $cd59
z_environment_q	= $8e82
nt_asm_tay	= $d3fa
nt_root_wordlist= $ca3b
z_asm_dec_zx	= $aa47
nt_block	= $c92f
nt_plus		= $be9d
xt_asm_sbc_zi	= $abde
xt_then		= $a1b3
xt_asm_ldy_x	= $ab05
nt_defer_fetch	= $c820
xt_parse_name	= $98d0
xt_asm_eor_ziy	= $aa6f
xt_two_over	= $a3e3
xt_asm_sbc_zx	= $abe8
xt_see		= $9c72
z_key		= $9328
xt_c_fetch	= $85fc
envs_max_u	= $d773
xt_greater_than	= $914e
nt_space	= $be5d
z_asm_bmi	= $a9af
cmpl_word	= $d7bb
xt_asm_eor_zxi	= $aa79
xt_asm_pla	= $ab75
nt_r_fetch	= $bd61
es_state	= $d673
marker_runtime	= $94d8
xt_number_sign	= $9778
xt_two_swap	= $a46f
xt_asm_eor	= $aa51
err_returnstack	= 13
xt_asm_lda_zx	= $aad8
xt_two_variable	= $a4e5
z_asm_asl	= $a96c
oc16		= $b138
oc11		= $b11c
oc10		= $b118
xt_asm_bit	= $a991
z_immediate	= $9247
nt_depth	= $c169
nt_plus_store	= $bdb6
oc19		= $b14a
oc18		= $b146
nt_asm_back_jump= $d46c
xt_asm_dec	= $aa2e
xt_asm_lda_zi	= $aace
z_defer		= $8acf
nt_two_literal	= $c065
xt_asm_dex	= $aa47
xt_asm_dey	= $aa4c
z_unloop	= $a639
nt_mod		= $c5c0
xt_asm_sbc_zxi	= $abed
z_bye		= $85f1
nt_disasm	= $c73a
z_dump		= $8d8b
xt_asm_bne	= $a9af
xt_block_read_vector= $853c
z_asm_tsb_z	= $ac5d
xt_asm_cmp_zxi	= $aa09
envs_max_d	= $d7a2
z_asm_adc_h	= $a917
xt_question_dup	= $9a5a
z_not_rote	= $967a
nt_definitions	= $c9b9
xt_number_sign_greater= $97ad
nt_tuck		= $bd8d
xt_list		= $936e
z_asm_adc_z	= $a926
z_asm_adc_y	= $a921
z_asm_adc_x	= $a91c
xt_action_of	= $8261
nt_asm_cmp_y	= $cdcb
z_ed		= $8db1
nt_asm_ror_a	= $d21f
z_int_to_name	= $92db
ed_cmd_qq	= $b9a4
nt_two_drop	= $c008
nt_fm_slash_mod	= $c59d
z_count		= $8953
xt_asm_rol_zx	= $ab9d
oc1f		= $b160
oc1a		= $b150
z_zero_less	= $a7d7
blk_offset	= 0
z_asm_back_jump	= $acbe
nt_asm_ror_z	= $d239
v_nmi		= $f010
nt_asm_ror_x	= $d22c
z_else		= $8dcb
nt_input_to_r	= $c13d
z_asm_php	= $ab6b
z_asm_and_zxi	= $a967
nt_refill	= $c121
z_zero_unequal	= $a7e9
nt_name_to_int	= $c255
xt_question	= $9a53
compare_16bit	= $d833
AscDEL		= $7f
z_align		= $829b
nt_cell_plus	= $bf77
str_wid_forth	= 3
z_repeat	= $9b37
xt_asm_cmp_zi	= $a9fa
nt_state	= $c4e8
z_asm_sbc_z	= $abde
z_asm_sbc_y	= $abd9
z_asm_sbc_x	= $abd4
NN		= 8
nt_wordsize	= $c6ec
nt_asm_bit_z	= $cd12
z_editor_wordlist= $9801
z_question_do	= $8bad
xt_asm_cmp_zx	= $aa04
xt_endcase	= $8df1
z_asm_sbc_h	= $abcf
sliteral_const_str= $a080
z_asm_tay	= $ac4d
z_asm_tax	= $ac49
nt_marker	= $c6d1
xt_bye		= $85ee
nt_buffer_colon	= $c867
z_forth_wordlist= $a79f
ed_head		= 46
convert_hex_value= $9b82
xt_asm_and_ziy	= $a958
z_block_ramdrive_init= $852d
nt_question_do	= $c456
xt_asm_arrow	= $9163
z_c_store	= $8611
z_parse_name	= $99c2
z_postpone	= $9a45
forth		= $8000
xt_type		= $a4f4
nt_um_slash_mod	= $c581
nt_store	= $bd2f
nt_star		= $c578
xt_asm_ora_zxi	= $ab5c
base		= 24
nt_buffblocknum	= $c888
buffer0		= 512
disasm_sliteral_jump= $adfe
nt_of		= $c7fa
z_asm_trb_z	= $ac55
nt_name_to_string= $c275
str_abc_lower	= 4
xt_asm_adc_zxi	= $a935
nt_asm_bne	= $cd38
xt_ed		= $8dae
nt_hex		= $c53c
z_dot		= $8c48
nt_asm_php	= $d187
nt_or		= $bef9
nt_begin	= $c4ce
z_asm_plp	= $ab7f
nc_limit	= 26
z_greater_than	= $9162
xt_asm_lda_zxi	= $aadd
xt_output	= $9879
nt_move		= $c5eb
xt_asm_txa	= $ac61
blockread_offset= 46
xt_asm_txs	= $ac65
z_rot		= $9b63
cp0		= 768
nt_again	= $c4db
xt_compile_comma= $87de
nt_two_store	= $c02f
xt_two_constant	= $a4b3
s_redefined	= $d4bc
xt_asm_tax	= $ac45
xt_asm_tay	= $ac49
z_abort		= $80b4
nt_set_current	= $c9f3
z_source_id	= $a10e
str_redefined	= 2
z_emit		= $8dea
z_asm_tsb	= $ac59
nt_block_write	= $c8c3
nt_paren	= $c791
nt_asm_sty_zx	= $d3ae
z_asm_sei	= $abfd
xt_load		= $93a8
z_asm_sed	= $abf9
z_asm_sec	= $abf5
nt_asm_adc_zi	= $cbd8
nt_forth_wordlist= $ca81
z_asm_lda_zxi	= $aae2
nt_asm_sta_z	= $d329
xt_environment_q= $8e06
z_asm_tsx	= $ac61
tmptos		= 44
ed_is_valid_line= $ba89
disasm_literal	= $ae6b
nt_loop		= $c473
nt_flush	= $c96d
nt_asm_dec_z	= $ce8e
xt_find		= $8f84
ed6502_end	= $bb62
literal_runtime	= $9389
error_table	= $d589
nt_asm_lda_zxi	= $d029
nt_strip_underflow= $c41a
nt_digit_question= $c511
z_xor		= $a798
z_always_native	= $832e
z_asm_and_ziy	= $a95d
z_cleave	= $8689
xt_hexstore	= $9175
nt_list		= $c992
AN		= 2
oc2e		= $b1a4
ed_all_done	= $b787
AscESC		= $1b
xt_asm_ora_y	= $ab41
z_asm_eor_ziy	= $aa74
z_asm_ldy_h	= $ab05
z_recurse	= $9ae8
nt_star_slash	= $c5d8
nt_asm_sta_zx	= $d353
xt_asm_lda_h	= $aaba
z_asm_ldy_x	= $ab0a
z_asm_ldy_z	= $ab0f
nt_asm_cmp_zi	= $cde5
nt_asm_sta_zi	= $d336
nt_asm_sbc_y	= $d28f
z_asm_inc_x	= $aa8d
z_asm_inc_z	= $aa92
nt_exit		= $c48c
xt_defer	= $8a9d
xt_store	= $a17e
err_state	= 7
xt_blk		= $8394
nt_empty_buffers= $c958
z_asm_cmp_zxi	= $aa0e
err_defer	= 3
nt_not_equals	= $bf99
z_sign		= $9fec
