nt_block_write	= $c7e0
xt_asm_rti	= $abaf
xt_asm_rts	= $abb4
AscCN		= $0e
AscCC		= $03
AscCR		= $0d
AscCP		= $10
ed_is_valid_line= $ba7d
AscBS		= $08
nt_emit		= $bcec
xt_zero_greater	= $a7a8
es_state	= $d58e
AscESC		= $1b
xt_comma	= $8768
nt_ud_dot_r	= $bd4c
xt_r_fetch	= $9a68
z_digit_question= $8b33
xt_asm_ror	= $ab96
xt_asm_rol	= $ab7d
xt_cmove	= $8693
env_table_double= $8ea4
xt_s_quote	= $9d3a
nt_accept	= $c04c
xt_asm_back_jump= $acb2
nt_asm_ora_h	= $d02b
nt_asm_ora_z	= $d052
nt_asm_ora_x	= $d038
nt_asm_ora_y	= $d045
z_d_dot_r	= $8d27
z_editor_screen_helper= $a7ea
z_asm_dey	= $aa45
z_asm_dex	= $aa40
z_asm_dec	= $aa27
z_c_fetch	= $860e
nt_definitions	= $c8d6
buffer0		= 512
z_zero_equal	= $a7a7
z_asm_cpx_z	= $aa11
z_asm_cpx_h	= $aa0c
z_asm_lda_ziy	= $aacc
envs_floored	= $d664
xt_to_r		= $a355
nc_limit	= 26
xt_two_constant	= $a4a7
nt_bounds	= $bfe8
nt_root_set_order= $ca30
xt_word		= $a6a0
env_table_single= $8e8c
z_minus		= $955c
convert_hex_value= $9b7c
nt_case		= $c70b
z_star_slash_mod= $a166
s_wid_asm	= $d42c
xt_asm_inc_a	= $aa77
xt_asm_inc_x	= $aa7c
xt_asm_inc_z	= $aa81
nt_asm_rti	= $d171
nt_asm_rts	= $d17c
z_asm_sbc	= $abbe
z_constant	= $8948
nt_asm_ror	= $d131
nt_asm_rol	= $d0f1
z_question_dup	= $9a67
z_asm_lda_zxi	= $aad6
z_asm_sei	= $abf1
z_asm_sed	= $abed
z_asm_sec	= $abe9
es_wordlist	= $d5e1
sliteral_runtime= $a094
xt_cells	= $a435
xt_u_less_than	= $a557
editor2		= 48
editor3		= 50
editor1		= 46
xt_d_dot	= $8cde
z_question_do	= $8bb6
nt_move		= $c508
xt_repeat	= $9b25
nt_asm_asl_z	= $cbce
nt_asm_asl_x	= $cbc1
nt_asm_asl_a	= $cbb4
z_asm_sty	= $ac21
z_asm_stx	= $ac15
z_asm_stz	= $ac2d
z_asm_sta	= $abf5
xt_bracket_tick	= $8598
nt_asm_asl	= $cba9
xt_begin	= $838a
nt_minus_trailing= $c00e
s_wid_root	= $d446
xt_block_write	= $855a
env_results_double= $8ec0
z_two_r_from	= $a429
z_strip_underflow= $a192
xt_minus	= $954a
kernel_init	= $f010
xt_asm_ldx_y	= $aae0
xt_asm_ldx_z	= $aae5
xt_asm_ldx_h	= $aadb
z_asm_sta_zi	= $ac05
z_asm_sta_zx	= $ac0d
nt_two_store	= $bf4c
z_set_order	= $9d39
nt_plus		= $bdba
nt_asm_ora_zxi	= $d08a
xt_block_write_vector= $8568
xt_only		= $9812
nt_asm_and	= $cb2f
xt_over		= $987e
xt_asm_ora	= $ab26
xt_tuck		= $a372
xt_asm_bit_x	= $a98f
xt_asm_bit_z	= $a994
xt_asm_bit_h	= $a98a
nt_asm_cmp_zx	= $cd1f
nt_asm_cmp_zi	= $cd02
xt_sm_slash_rem	= $a0c0
nt_asm_ora_ziy	= $d06d
z_asm_bra	= $a9b2
z_asm_brk	= $a9b7
z_asm_bpl	= $a9ad
z_asm_bvc	= $a9bc
z_asm_bvs	= $a9c1
xt_zero		= $a78d
z_asm_bit	= $a98a
nt_find		= $c696
z_asm_bne	= $a9a8
xt_save_buffers	= $9ea9
nt_fill		= $c141
z_asm_bmi	= $a9a3
s_wid_forth	= $d43f
z_asm_bcc	= $a979
z_asm_bcs	= $a980
xt_c_comma	= $85fa
nt_input_to_r	= $c05a
z_asm_beq	= $a985
z_refill	= $9b24
z_asm_lda_x	= $aab8
z_asm_lda_y	= $aabd
z_asm_lda_z	= $aac2
z_asm_lda_h	= $aab3
nt_d_plus	= $c11d
nt_asm_and_zi	= $cb6f
nt_asm_and_zx	= $cb8c
stack0		= $0100
xt_slash_mod	= $9fec
xt_dot_s	= $8c9a
xt_dot_r	= $8c6c
z_asm_asl_zx	= $a974
