xt_asm_asl_zx	= $a3fe
nt_asm_arrow	= $d24c
assembler	= $a395
current_to_dp	= $d6bb
xt_latestxt	= $9bc2
z_set_current	= $b2b1
z_dot_r		= $873b
z_dot_s		= $983b
xt_asm_sty_z	= $a6b0
disassembler	= $a140
zero_branch_runtime= $8a56
z_asm_ora_zxi	= $a5e4
print_u		= $d7d1
xt_bl		= $8306
nt_asm_inc_x	= $cd3b
oc99		= $b823
oc98		= $b81f
z_asm_cpy_h	= $a4ac
xt_editor_line	= $b11f
oc95		= $b80a
oc94		= $b803
oc97		= $b818
AscSP		= $20
xt_exit		= $8900
oc90		= $b7f0
oc92		= $b7fc
z_asm_ora	= $a5ba
oc_table	= $b564
nt_c_comma	= $be95
nt_then		= $c582
xt_here		= $8a02
nt_asm_inc_a	= $cd2e
io_end		= $f016
xt_digit_question= $9a2f
c65_blk_rw	= $ade0
nt_asm_ora_h	= $cef9
xt_space	= $92c8
z_dup		= $874f
OpRTS		= $60
xt_block	= $ad51
ed_error	= $ac3b
xt_asm_back_jump= $a741
nt_set_order	= $c803
nt_asm_ora_z	= $cf20
xt_r_fetch	= $8fdc
nt_asm_ora_y	= $cf13
xt_never_native	= $9c02
xt_asm_cpx	= $a491
xt_asm_cpy	= $a4a0
z_to		= $93bc
nt_asm_ora_zx	= $cf4a
z_asm_cmp_y	= $a478
z_asm_cmp_x	= $a473
z_asm_cmp_z	= $a47d
xt_source_id	= $92bd
nt_asm_sbc_zxi	= $d0bf
nt_unused	= $bf2f
nt_asm_ora_zi	= $cf2d
nt_if		= $c578
z_asm_cmp_h	= $a46e
oc9E		= $b837
oc9D		= $b831
question_do_runtime= $864e
oc9F		= $b83d
oc9A		= $b829
oc9C		= $b82d
io_blk_action	= $f010
xt_asm_adc_z	= $a3a4
xt_d_dot	= $9e15
z_two_to_r	= $95d3
xt_block_read	= $af22
nt_compile_only	= $c18d
xt_asm_and_zxi	= $a3e5
cmpl_call_ya	= $d58e
xt_asm_eor_zx	= $a4f7
oc__		= $b9fc
nt_scr		= $c681
nt_d_plus	= $bfd4
z_plus_loop	= $8be4
xt_asm_eor_zi	= $a4ed
z_asm_sbc_zxi	= $a674
nt_parse_name	= $c096
nt_max		= $bdd1
xt_block_c65_init= $ada4
xt_pick		= $8f45
xt_name_to_string= $9be6
nt_sm_slash_rem	= $c363
z_leave		= $8af2
xt_lshift	= $8c10
xt_latestnt	= $9bb4
xt_char_plus	= $8dec
beq_opt_end	= $87a5
nt_u_dot	= $bbc4
z_tuck		= $94c1
nt_cr		= $c482
envs_floored	= $d53b
nt_asm_stz	= $d1a7
nt_asm_and_h	= $ca09
nt_asm_stx	= $d15b
editor_dictionary_start= $c93f
nt_dnegate	= $be86
nt_dabs		= $bcb6
nt_asm_sta	= $d0ef
nt_editor_l	= $c954
es_refill	= $d412
xt_dup		= $8742
nt_asm_and_x	= $ca16
nt_asm_lda_zx	= $ce06
nt_quit		= $c296
interpret	= $d6e1
s_wid_editor	= $d2e1
nt_zero_equal	= $bd9d
z_erase		= $88eb
nt_editor_o	= $c93f
slashmod_common	= $926a
xt_over		= $8e08
z_d_minus	= $9db3
str_see_xt	= 10
nt_m_star	= $c337
nt_postpone	= $c16c
nt_slash_string	= $bee6
z_asm_ldx_zy	= $a57e
nt_asm_cmp_h	= $cb9c
nt_asm_eor_zx	= $cd06
xt_asm_sbc_ziy	= $a666
nt_asm_bcs	= $cac2
xt_set_order	= $b2b2
z_block_write	= $af48
nt_asm_adc_ziy	= $c9d1
nt_left_bracket	= $c11c
nt_fill		= $bff8
z_c_comma	= $832e
cmpl_byte_a	= $d59e
nt_tick		= $c015
nt_parse	= $c0a8
blkbuffer_offset= 44
z_again		= $8227
nt_two_fetch	= $be0d
s_disasm_0test	= $d350
nt_abort_quote	= $c212
nt_asm_ldy_z	= $ce88
nt_asm_ldy_x	= $ce7b
z_abs		= $80e5
nt_asm_rol_a	= $cfca
nt_greater_than	= $bd94
nt_false	= $bc18
nt_asm_ldy_h	= $ce6e
nt_asm_rol_x	= $cfd7
nt_block_write_vector= $c6aa
nt_asm_rol_z	= $cfe4
cmpl_jump_ya	= $d593
z_m_star	= $8c3e
nt_asm_adc_y	= $c9a9
xt_asm_ora_ziy	= $a5d5
nt_zero_less	= $bdbc
cold_user_table	= $b32e
nt_asm_adc_z	= $c9b6
xt_asm_tya	= $a6ec
z_store		= $934c
nt_dump		= $c4f8
nt_asm_cmp_zxi	= $cbfb
nt_block_read_vector= $c6d6
xt_negate	= $8d22
nt_question	= $bc0f
z_zero		= $9d92
z_r_to_input	= $9d51
xt_repeat	= $9081
xt_useraddr	= $9d60
nt_while	= $c5b5
oc05		= $b576
check_nc_limit	= $d5bd
ocD0		= $b928
z_find_name	= $9ace
z_asm_pha	= $a5e9
blockread_offset= 50
nt_u_dot_r	= $bbce
z_asm_rts	= $a648
z_asm_iny	= $a524
z_asm_inx	= $a51f
tohold		= $002b
z_literal	= $8b58
z_two_over	= $951b
z_asm_inc	= $a506
nt_minus_trailing= $bec5
z_latestnt	= $9bc1
z_asm_phx	= $a5f3
z_asm_phy	= $a5f8
z_asm_rti	= $a643
z_d_plus	= $9dd4
err_badsource	= 1
nt_spaces	= $bead
nt_asm_ldy	= $ce63
z_asm_dey	= $a4d4
z_asm_dex	= $a4cf
z_base		= $8305
z_asm_lsr_x	= $a5a6
sliteral_runtime= $a111
z_asm_dec	= $a4b6
z_blk		= $ad43
nt_asm_trb_z	= $d1fb
nt_pad		= $c3e6
z_asm_lsr_a	= $a5a1
xt_does		= $8691
xt_definitions	= $b18e
xt_star_slash	= $9313
nt_asm_tax	= $d1da
nt_two_to_r	= $be5f
evaluate_got_work= $89aa
user_words_start= $bade
z_asm_cmp_ziy	= $a487
nt_asm_brk	= $cb44
z_environment_q	= $8840
nt_root_wordlist= $c825
loopindex	= 256
z_asm_dec_zx	= $a4ca
nt_block	= $c703
nt_plus		= $bc71
xt_asm_sbc_zi	= $a661
xt_then		= $8756
xt_asm_ldy_x	= $a588
nt_defer_fetch	= $c5f4
xt_parse_name	= $8e54
xt_two_over	= $9504
xt_asm_sbc_zx	= $a66b
xt_see		= $98be
z_key		= $8ad9
xt_c_fetch	= $832f
envs_max_u	= $d552
xt_greater_than	= $89ed
nt_space	= $bc31
z_asm_bmi	= $a432
xt_asm_eor_zxi	= $a4fc
xt_asm_pla	= $a5f8
nt_r_fetch	= $bb35
xt_asm_asl_x	= $a3f4
es_state	= $d440
marker_runtime	= $8c7a
xt_number_sign	= $8d5f
xt_two_swap	= $9590
xt_asm_eor	= $a4d4
err_returnstack	= 13
xt_asm_lda_zx	= $a55b
xt_two_variable	= $9e9c
z_asm_asl	= $a3ef
oc16		= $b5c3
oc11		= $b5a7
oc10		= $b5a3
xt_asm_bit	= $a414
z_immediate	= $8a8c
nt_depth	= $bf3d
nt_plus_store	= $bb8a
oc19		= $b5d5
oc18		= $b5d1
nt_asm_back_jump= $d257
xt_asm_dec	= $a4b1
xt_asm_lda_zi	= $a551
z_defer		= $8603
c65_blk_read	= $adde
xt_asm_dex	= $a4ca
xt_asm_dey	= $a4cf
z_unloop	= $96f0
nt_mod		= $c394
xt_asm_sbc_zxi	= $a670
z_bye		= $97f8
nt_disasm	= $c50e
z_dump		= $98a2
xt_asm_bne	= $a432
z_asm_tsb_z	= $a6e0
xt_asm_cmp_zxi	= $a48c
xt_sign		= $924d
z_asm_adc_h	= $a39a
xt_question_dup	= $8fc8
z_not_rote	= $9c2b
cmpl_word_ya	= $d59a
nt_definitions	= $c7a3
xt_number_sign_greater= $8d94
nt_tuck		= $bb61
xt_list		= $af99
z_asm_adc_z	= $a3a9
z_asm_adc_y	= $a3a4
z_asm_adc_x	= $a39f
z_asm_ldy_h	= $a588
xt_action_of	= $8208
z_block_write_vector= $af4d
ocB4		= $b8a1
z_ed		= $a74e
nt_asm_ror_a	= $d00a
xt_load		= $afa6
ed_cmd_qq	= $ab80
nt_two_drop	= $bddc
nt_fm_slash_mod	= $c371
z_count		= $84f9
xt_asm_rol_zx	= $a620
oc1F		= $b5eb
oc1A		= $b5db
z_zero_less	= $97e4
blk_offset	= 4
z_asm_back_jump	= $a741
nt_asm_ror_z	= $d024
v_nmi		= $fffa
nt_asm_ror_x	= $d017
z_else		= $879f
nt_input_to_r	= $bf11
z_asm_php	= $a5ee
z_asm_and_zxi	= $a3ea
nt_refill	= $bef5
z_zero_unequal	= $97f4
nt_name_to_int	= $c029
xt_question	= $98b7
compare_16bit	= $d6a2
AscDEL		= $7f
z_align		= $8228
nt_cell_plus	= $bd4b
str_wid_forth	= 4
z_repeat	= $9087
xt_asm_cmp_zi	= $a47d
nt_state	= $c2bc
z_asm_sbc_z	= $a661
z_asm_sbc_y	= $a65c
z_asm_sbc_x	= $a657
