xt_asm_asl_zx	= $a97e
nt_asm_arrow	= $d3a6
assembler	= $a915
current_to_dp	= $d76d
xt_latestxt	= $9355
z_set_current	= $9d3d
z_dot_r		= $8cab
z_dot_s		= $8cef
xt_asm_sty_z	= $ac30
disassembler	= $accb
z_asm_ora_zxi	= $ab64
print_u		= $d8a5
xt_bl		= $83a6
nt_asm_inc_x	= $ce95
oc99		= $b3b4
oc98		= $b3b0
z_asm_cpy_h	= $aa2c
xt_editor_line	= $a8b6
oc95		= $b39b
oc94		= $b394
oc97		= $b3a9
AscSP		= $20
xt_exit		= $8f84
oc90		= $b381
oc92		= $b38d
z_asm_ora	= $ab3a
oc_table	= $b0f5
nt_c_comma	= $c006
nt_then		= $c6f3
xt_here		= $917e
nt_asm_inc_a	= $ce88
xt_digit_question= $8b11
nt_asm_ora_h	= $d053
xt_space	= $a112
xt_block	= $83cd
ed_error	= $ba7b
xt_asm_back_jump= $acc1
nt_set_order	= $c95e
nt_asm_ora_z	= $d07a
xt_r_fetch	= $9aa0
nt_asm_ora_y	= $d06d
xt_never_native	= $9657
xt_asm_cpx	= $aa11
xt_asm_cpy	= $aa20
z_to		= $a280
nt_asm_ora_zx	= $d0a4
z_asm_cmp_y	= $a9f8
z_asm_cmp_x	= $a9f3
z_asm_cmp_z	= $a9fd
xt_source_id	= $a107
nt_asm_sbc_zxi	= $d219
nt_unused	= $c0a0
nt_asm_ora_zi	= $d087
nt_if		= $c6e9
z_asm_cmp_h	= $a9ee
oc9e		= $b3c8
oc9d		= $b3c2
question_do_runtime= $8bed
oc9f		= $b3ce
oc9a		= $b3ba
oc9c		= $b3be
xt_asm_adc_z	= $a924
xt_d_dot	= $8cf0
z_two_to_r	= $a4b5
xt_block_read	= $8549
xt_asm_and_zxi	= $a965
xt_asm_eor_zx	= $aa77
oc__		= $b58d
nt_scr		= $c7f2
nt_d_plus	= $c145
ciblen		= 10
xt_asm_eor_zi	= $aa6d
cmpl_subroutine	= $d6ce
z_asm_sbc_zxi	= $abf4
nt_parse_name	= $c207
z_forth		= $90da
nt_max		= $bf42
xt_pick		= $99f5
xt_name_to_string= $9621
nt_sm_slash_rem	= $c4d4
z_leave		= $9361
xt_lshift	= $949d
xt_latestnt	= $9347
xt_char_plus	= $9840
xt_literal	= $9396
nt_u_dot	= $bd35
z_tuck		= $a39a
nt_cr		= $c5f3
envs_floored	= $d67b
nt_asm_stz	= $d301
nt_asm_and_h	= $cb63
nt_asm_stx	= $d2b5
editor_dictionary_start= $ca99
nt_dnegate	= $bff7
nt_dabs		= $be27
nt_asm_sta	= $d249
nt_editor_l	= $caae
es_refill	= $d564
xt_dup		= $8dbb
nt_asm_and_x	= $cb70
nt_asm_lda_zx	= $cf60
nt_quit		= $c407
interpret	= $d793
s_wid_editor	= $d439
nt_zero_equal	= $bf0e
z_erase		= $8f48
nt_editor_o	= $ca99
slashmod_common	= $9ff8
xt_over		= $98b6
z_d_minus	= $8a6a
str_see_xt	= 10
oc1c		= $b172
nt_postpone	= $c2dd
nt_slash_string	= $c057
z_asm_ldx_zy	= $aafe
nt_asm_cmp_h	= $ccf6
nt_asm_eor_zx	= $ce60
xt_asm_sbc_ziy	= $abe6
nt_asm_bcs	= $cc1c
xt_set_order	= $9d3e
z_block_write	= $857a
nt_asm_adc_ziy	= $cb2b
nt_wordlist	= $c911
nt_left_bracket	= $c28d
nt_fill		= $c169
z_c_comma	= $8616
nt_tick		= $c186
nt_parse	= $c219
blkbuffer_offset= 40
z_again		= $8293
nt_two_fetch	= $bf7e
nt_abort_quote	= $c383
nt_asm_ldy_z	= $cfe2
nt_asm_ldy_x	= $cfd5
z_abs		= $8137
nt_asm_rol_a	= $d124
nt_greater_than	= $bf05
nt_false	= $bd89
nt_asm_ldy_h	= $cfc8
nt_asm_rol_x	= $d131
nt_block_write_vector= $c81b
nt_asm_rol_z	= $d13e
z_m_star	= $94cb
nt_asm_adc_y	= $cb03
xt_asm_ora_ziy	= $ab55
nt_zero_less	= $bf2d
cold_user_table	= $80cf
nt_asm_adc_z	= $cb10
xt_asm_tya	= $ac6c
z_store		= $a196
nt_dump		= $c669
nt_asm_cmp_zxi	= $cd55
nt_block_read_vector= $c847
xt_negate	= $9646
nt_question	= $bd80
z_zero		= $a7a2
z_r_to_input	= $9add
xt_repeat	= $9b5d
xt_useraddr	= $a661
nt_while	= $c726
oc05		= $b107
z_find_name	= $9092
z_asm_pha	= $ab69
nt_u_dot_r	= $bd3f
z_asm_rts	= $abc8
z_asm_iny	= $aaa4
z_asm_inx	= $aa9f
tohold		= 52
z_literal	= $93a3
z_two_over	= $a3fd
z_asm_inc	= $aa86
nt_minus_trailing= $c036
z_latestnt	= $9354
z_asm_phx	= $ab73
z_asm_phy	= $ab78
z_asm_rti	= $abc3
z_d_plus	= $8a8b
err_badsource	= 1
nt_spaces	= $c01e
nt_asm_ldy	= $cfbd
z_asm_dey	= $aa54
z_asm_dex	= $aa4f
z_asm_lsr_z	= $ab2b
z_asm_lsr_x	= $ab26
sliteral_runtime= $a09d
z_asm_dec	= $aa36
z_blk		= $83be
nt_asm_trb_z	= $d355
nt_pad		= $c557
z_asm_lsr_a	= $ab21
xt_does		= $8c01
xt_definitions	= $8af9
xt_star_slash	= $a15d
xt_asm_plp	= $ab7d
nt_asm_tax	= $d334
nt_two_to_r	= $bfd0
evaluate_got_work= $90f2
dsp0		= 120
workword	= 4
