xt_asm_asl_zx	= $a95f
nt_asm_arrow	= $d3ab
assembler	= $a8f6
current_to_dp	= $d784
xt_latestxt	= $92fa
z_set_current	= $9cce
z_dot_r		= $8c52
z_dot_s		= $8c96
xt_asm_sty_z	= $ac11
disassembler	= $acac
z_asm_ora_zxi	= $ab45
xt_bl		= $8350
nt_asm_inc_x	= $ce9a
oc99		= $b3b9
oc98		= $b3b5
z_asm_cpy_h	= $aa0d
xt_editor_line	= $a843
oc95		= $b3a0
oc94		= $b399
oc97		= $b3ae
AscSP		= $20
xt_exit		= $8f2b
oc90		= $b386
oc92		= $b392
z_asm_ora	= $ab1b
oc_table	= $b0fa
nt_c_comma	= $c00b
nt_then		= $c6f8
xt_here		= $9125
nt_asm_inc_a	= $ce8d
xt_digit_question= $8acc
nt_asm_ora_h	= $d058
xt_space	= $a0a3
z_dup		= $8d6f
xt_block	= $8377
ed_error	= $ba80
xt_asm_back_jump= $aca2
nt_set_order	= $c963
nt_asm_ora_z	= $d07f
xt_r_fetch	= $9a31
nt_asm_ora_y	= $d072
xt_never_native	= $95e8
xt_asm_cpx	= $a9f2
xt_asm_cpy	= $aa01
z_to		= $a211
nt_asm_ora_zx	= $d0a9
z_asm_cmp_y	= $a9d9
z_asm_cmp_x	= $a9d4
z_asm_cmp_z	= $a9de
xt_source_id	= $a098
nt_asm_sbc_zxi	= $d21e
nt_unused	= $c0a5
editor1		= $002e
nt_asm_ora_zi	= $d08c
nt_if		= $c6ee
z_asm_cmp_h	= $a9cf
oc9e		= $b3cd
oc9d		= $b3c7
question_do_runtime= $8b94
oc9f		= $b3d3
oc9a		= $b3bf
oc9c		= $b3c3
xt_asm_adc_z	= $a905
xt_d_dot	= $8c97
z_two_to_r	= $a446
xt_block_read	= $84f3
xt_asm_and_zxi	= $a946
xt_asm_eor_zx	= $aa58
oc__		= $b592
nt_scr		= $c7f7
nt_d_plus	= $c14a
ed6502		= $b594
ciblen		= $000a
xt_asm_eor_zi	= $aa4e
cmpl_subroutine	= $d6e5
z_asm_sbc_zxi	= $abd5
nt_parse_name	= $c20c
z_forth		= $9081
nt_max		= $bf47
xt_pick		= $9986
xt_name_to_string= $95b2
nt_sm_slash_rem	= $c4d9
xt_lshift	= $942e
xt_latestnt	= $92ec
xt_char_plus	= $97d1
xt_literal	= $933b
nt_u_dot	= $bd3a
z_tuck		= $a32b
nt_cr		= $c5f8
envs_floored	= $d692
nt_asm_stz	= $d306
nt_asm_and_h	= $cb68
nt_asm_stx	= $d2ba
editor_dictionary_start= $ca9e
nt_dnegate	= $bffc
nt_dabs		= $be2c
nt_asm_sta	= $d24e
nt_editor_l	= $cab3
es_refill	= $d569
xt_dup		= $8d62
nt_asm_and_x	= $cb75
nt_asm_lda_zx	= $cf65
nt_quit		= $c40c
interpret	= $d7aa
strip_table	= $889f
nt_zero_equal	= $bf13
loop_runtime	= $9420
z_erase		= $8eef
nt_editor_o	= $ca9e
slashmod_common	= $9f89
xt_over		= $9847
z_d_minus	= $8a25
str_see_xt	= 10
oc1c		= $b177
nt_postpone	= $c2e2
nt_slash_string	= $c05c
z_asm_ldx_zy	= $aadf
nt_asm_cmp_h	= $ccfb
nt_asm_eor_zx	= $ce65
xt_asm_sbc_ziy	= $abc7
nt_asm_bcs	= $cc21
xt_set_order	= $9ccf
z_block_write	= $8524
nt_asm_adc_ziy	= $cb30
nt_left_bracket	= $c292
nt_fill		= $c16e
z_c_comma	= $85c0
nt_tick		= $c18b
nt_parse	= $c21e
blkbuffer_offset= 40
z_again		= $823d
nt_two_fetch	= $bf83
nt_abort_quote	= $c388
nt_asm_ldy_z	= $cfe7
nt_asm_ldy_x	= $cfda
z_abs		= $80e1
nt_asm_rol_a	= $d129
nt_greater_than	= $bf0a
nt_false	= $bd8e
nt_asm_ldy_h	= $cfcd
nt_asm_rol_x	= $d136
nt_block_write_vector= $c820
nt_asm_rol_z	= $d143
z_m_star	= $945c
nt_asm_adc_y	= $cb08
xt_asm_ora_ziy	= $ab36
nt_zero_less	= $bf32
cold_user_table	= $a8c4
nt_asm_adc_z	= $cb15
xt_asm_tya	= $ac4d
z_store		= $a127
nt_dump		= $c66e
nt_asm_cmp_zxi	= $cd5a
nt_block_read_vector= $c84c
xt_negate	= $95d7
nt_question	= $bd85
z_zero		= $a733
z_r_to_input	= $9a6e
xt_repeat	= $9aee
xt_useraddr	= $a5f2
nt_while	= $c72b
oc05		= $b10c
z_find_name	= $9039
z_asm_pha	= $ab4a
nt_u_dot_r	= $bd44
z_asm_rts	= $aba9
z_asm_iny	= $aa85
z_asm_inx	= $aa80
tohold		= $0034
z_literal	= $9348
z_two_over	= $a38e
z_asm_inc	= $aa67
nt_minus_trailing= $c03b
