xt_asm_asl_zx	= $a97c
nt_asm_arrow	= $d3a4
assembler	= $a913
current_to_dp	= $d76b
xt_latestxt	= $9355
z_set_current	= $9d3b
z_dot_r		= $8cab
z_dot_s		= $8cef
xt_asm_sty_z	= $ac2e
disassembler	= $acc9
z_asm_ora_zxi	= $ab62
print_u		= $d8a3
xt_bl		= $83a6
nt_asm_inc_x	= $ce93
oc99		= $b3b2
oc98		= $b3ae
z_asm_cpy_h	= $aa2a
xt_editor_line	= $a8b4
oc95		= $b399
oc94		= $b392
oc97		= $b3a7
AscSP		= $20
xt_exit		= $8f84
oc90		= $b37f
oc92		= $b38b
z_asm_ora	= $ab38
oc_table	= $b0f3
nt_c_comma	= $c004
nt_then		= $c6f1
xt_here		= $917e
nt_asm_inc_a	= $ce86
xt_digit_question= $8b11
nt_asm_ora_h	= $d051
xt_space	= $a110
xt_block	= $83cd
ed_error	= $ba79
xt_asm_back_jump= $acbf
nt_set_order	= $c95c
nt_asm_ora_z	= $d078
xt_r_fetch	= $9a9e
nt_asm_ora_y	= $d06b
xt_never_native	= $9655
xt_asm_cpx	= $aa0f
xt_asm_cpy	= $aa1e
z_to		= $a27e
nt_asm_ora_zx	= $d0a2
z_asm_cmp_y	= $a9f6
z_asm_cmp_x	= $a9f1
z_asm_cmp_z	= $a9fb
xt_source_id	= $a105
nt_asm_sbc_zxi	= $d217
nt_unused	= $c09e
nt_asm_ora_zi	= $d085
nt_if		= $c6e7
z_asm_cmp_h	= $a9ec
oc9e		= $b3c6
oc9d		= $b3c0
question_do_runtime= $8bed
oc9f		= $b3cc
oc9a		= $b3b8
oc9c		= $b3bc
xt_asm_adc_z	= $a922
xt_d_dot	= $8cf0
z_two_to_r	= $a4b3
xt_block_read	= $8549
xt_asm_and_zxi	= $a963
xt_asm_eor_zx	= $aa75
oc__		= $b58b
nt_scr		= $c7f0
nt_d_plus	= $c143
ciblen		= 10
xt_asm_eor_zi	= $aa6b
cmpl_subroutine	= $d6cc
z_asm_sbc_zxi	= $abf2
nt_parse_name	= $c205
z_forth		= $90da
nt_max		= $bf40
xt_pick		= $99f3
xt_name_to_string= $961f
nt_sm_slash_rem	= $c4d2
z_leave		= $9361
xt_lshift	= $949b
xt_latestnt	= $9347
xt_char_plus	= $983e
xt_literal	= $9396
nt_u_dot	= $bd33
z_tuck		= $a398
nt_cr		= $c5f1
envs_floored	= $d679
nt_asm_stz	= $d2ff
nt_asm_and_h	= $cb61
nt_asm_stx	= $d2b3
editor_dictionary_start= $ca97
nt_dnegate	= $bff5
nt_dabs		= $be25
nt_asm_sta	= $d247
nt_editor_l	= $caac
es_refill	= $d562
xt_dup		= $8dbb
nt_asm_and_x	= $cb6e
nt_asm_lda_zx	= $cf5e
nt_quit		= $c405
interpret	= $d791
s_wid_editor	= $d437
nt_zero_equal	= $bf0c
z_erase		= $8f48
nt_editor_o	= $ca97
slashmod_common	= $9ff6
xt_over		= $98b4
z_d_minus	= $8a6a
str_see_xt	= 10
oc1c		= $b170
nt_postpone	= $c2db
nt_slash_string	= $c055
z_asm_ldx_zy	= $aafc
