xt_asm_asl_zx	= $a4d7
nt_asm_arrow	= $d35d
assembler	= $a46e
current_to_dp	= $d796
xt_latestxt	= $9c2c
z_set_current	= $b389
z_dot_r		= $8699
z_dot_s		= $989a
xt_asm_sty_z	= $a789
disassembler	= $a211
zero_branch_runtime= $9828
z_asm_ora_zxi	= $a6bd
xt_bl		= $8304
nt_asm_inc_x	= $ce4c
oc99		= $b90e
oc98		= $b90a
z_asm_cpy_h	= $a585
xt_editor_line	= $b1f7
oc95		= $b8f5
oc94		= $b8ee
oc97		= $b903
AscSP		= $20
xt_exit		= $8819
oc90		= $b8db
oc92		= $b8e7
z_asm_ora	= $a693
nt_asm_lda	= $cebb
nt_c_comma	= $bf8b
nt_then		= $c693
xt_here		= $891b
nt_asm_inc_a	= $ce3f
io_end		= $f015
xt_digit_question= $9a8e
c65_blk_rw	= $aeb9
nt_asm_ora_h	= $d00a
xt_space	= $91d7
z_dup		= $86ad
OpRTS		= $60
xt_block	= $ae2a
ed_error	= $ad14
xt_asm_back_jump= $a81a
nt_set_order	= $c914
nt_asm_ora_z	= $d031
xt_r_fetch	= $8ee5
nt_asm_ora_y	= $d024
xt_never_native	= $9c6c
xt_asm_cpx	= $a56a
xt_asm_cpy	= $a579
z_to		= $92a9
nt_asm_ora_zx	= $d05b
z_asm_cmp_y	= $a551
z_asm_cmp_x	= $a54c
z_asm_cmp_z	= $a556
xt_source_id	= $91cc
nt_asm_sbc_zxi	= $d1d0
nt_unused	= $c025
nt_asm_ora_zi	= $d03e
nt_if		= $c689
z_asm_cmp_h	= $a547
oc9E		= $b922
oc9D		= $b91c
question_do_runtime= $85a4
oc9F		= $b928
oc9A		= $b914
oc9C		= $b918
code_end	= $d8bb
io_blk_action	= $f00f
xt_asm_adc_z	= $a47d
xt_d_dot	= $9e7f
z_two_to_r	= $94cd
xt_block_read	= $affb
nt_compile_only	= $c28f
xt_asm_and_zxi	= $a4be
xt_asm_eor_zx	= $a5d0
oc__		= $bae7
nt_scr		= $c792
nt_d_plus	= $c0d6
z_plus_loop	= $8ae3
xt_asm_eor_zi	= $a5c6
z_asm_sbc_zxi	= $a74d
nt_parse_name	= $c198
xt_block_c65_init= $ae7d
lcbstack0	= $0100
xt_pick		= $8e4e
xt_name_to_string= $9c50
nt_sm_slash_rem	= $c465
xt_lshift	= $8b1f
xt_latestnt	= $9c1e
xt_char_plus	= $8cf5
xt_literal	= $8a04
nt_u_dot	= $bcca
z_tuck		= $93b2
nt_cr		= $c593
envs_floored	= $d654
nt_asm_stz	= $d2b8
nt_asm_and_h	= $cb1a
nt_asm_stx	= $d26c
editor_dictionary_start= $ca50
nt_dnegate	= $bf7c
nt_dabs		= $bdac
nt_asm_sta	= $d200
nt_editor_l	= $ca65
xt_dup		= $86a0
nt_asm_and_x	= $cb27
nt_asm_lda_zx	= $cf17
nt_quit		= $c398
interpret	= $d7bc
s_wid_editor	= $d3f4
nt_zero_equal	= $be93
z_erase		= $8804
nt_editor_o	= $ca50
slashmod_common	= $9179
xt_over		= $8d11
z_d_minus	= $9e1d
str_see_xt	= 10
nt_m_star	= $c439
nt_postpone	= $c26e
nt_slash_string	= $bfdc
z_asm_ldx_zy	= $a657
nt_asm_cmp_h	= $ccad
nt_asm_eor_zx	= $ce17
xt_asm_sbc_ziy	= $a73f
nt_asm_bcs	= $cbd3
xt_set_order	= $b38a
z_block_write	= $b021
nt_asm_adc_ziy	= $cae2
w_to_r		= $9378
nt_left_bracket	= $c21e
nt_fill		= $c0fa
ram_end		= $7fff
z_c_comma	= $832c
nt_tick		= $c117
nt_parse	= $c1aa
blkbuffer_offset= 44
z_again		= $8225
nt_two_fetch	= $bf03
nt_abort_quote	= $c314
nt_asm_ldy_z	= $cf99
nt_asm_ldy_x	= $cf8c
z_abs		= $80e3
nt_asm_rol_a	= $d0db
nt_greater_than	= $be8a
nt_false	= $bd29
nt_asm_ldy_h	= $cf7f
nt_asm_rol_x	= $d0e8
nt_block_write_vector= $c7bb
nt_asm_rol_z	= $d0f5
z_m_star	= $8b4d
nt_asm_adc_y	= $caba
xt_asm_ora_ziy	= $a6ae
nt_zero_less	= $beb2
cold_user_table	= $b406
nt_asm_adc_z	= $cac7
xt_asm_tya	= $a7c5
z_store		= $9239
nt_dump		= $c609
nt_asm_cmp_zxi	= $cd0c
nt_block_read_vector= $c7e7
xt_negate	= $8c31
nt_question	= $bd20
z_zero		= $9dfc
z_r_to_input	= $9dbb
xt_repeat	= $8f90
xt_useraddr	= $9dca
nt_while	= $c6c6
oc05		= $b64e
check_nc_limit	= $979f
ocD0		= $ba13
z_find_name	= $9b2d
z_asm_pha	= $a6c2
blockread_offset= 50
nt_u_dot_r	= $bcd4
z_asm_rts	= $a721
z_asm_iny	= $a5fd
z_asm_inx	= $a5f8
tohold		= $002b
z_literal	= $8a41
z_two_over	= $940c
z_asm_inc	= $a5df
nt_minus_trailing= $bfbb
z_latestnt	= $9c2b
z_asm_phx	= $a6cc
z_asm_phy	= $a6d1
z_asm_rti	= $a71c
z_d_plus	= $9e3e
err_badsource	= 1
nt_spaces	= $bfa3
z_asm_dey	= $a5ad
z_asm_dex	= $a5a8
z_base		= $8303
z_asm_lsr_x	= $a67f
sliteral_runtime= $a1e2
z_asm_dec	= $a58f
z_blk		= $ae1c
nt_asm_trb_z	= $d30c
nt_pad		= $c4e8
z_asm_lsr_a	= $a67a
xt_does		= $85ef
xt_definitions	= $b266
xt_star_slash	= $9200
nt_environment_q= $c64a
nt_asm_tax	= $d2eb
nt_two_to_r	= $bf55
evaluate_got_work= $88c3
user_words_start= $bbc9
