xt_asm_asl_zx	= $a46a
nt_asm_arrow	= $d2ca
assembler	= $a401
current_to_dp	= $d703
xt_latestxt	= $9c49
z_set_current	= $b31c
z_dot_r		= $8699
z_dot_s		= $98c2
xt_asm_sty_z	= $a71c
disassembler	= $a1c7
zero_branch_runtime= $9850
z_asm_ora_zxi	= $a650
print_u		= $d819
xt_bl		= $8304
nt_asm_inc_x	= $cdb9
oc99		= $b8a1
oc98		= $b89d
z_asm_cpy_h	= $a518
xt_editor_line	= $b18a
oc95		= $b888
oc94		= $b881
oc97		= $b896
AscSP		= $20
xt_exit		= $8819
oc90		= $b86e
oc92		= $b87a
z_asm_ora	= $a626
nt_asm_lda	= $ce28
nt_c_comma	= $bf13
nt_then		= $c600
xt_here		= $891b
nt_asm_inc_a	= $cdac
io_end		= $f016
xt_digit_question= $9ab6
c65_blk_rw	= $ae4c
nt_asm_ora_h	= $cf77
xt_space	= $91c5
z_dup		= $86ad
OpRTS		= $60
xt_block	= $adbd
ed_error	= $aca7
xt_asm_back_jump= $a7ad
nt_set_order	= $c881
nt_asm_ora_z	= $cf9e
nt_asm_ora_x	= $cf84
nt_asm_ora_y	= $cf91
xt_never_native	= $9c89
xt_asm_cpx	= $a4fd
xt_asm_cpy	= $a50c
z_to		= $92b9
nt_asm_ora_zx	= $cfc8
z_asm_cmp_y	= $a4e4
z_asm_cmp_x	= $a4df
z_asm_cmp_z	= $a4e9
xt_source_id	= $91ba
nt_asm_sbc_zxi	= $d13d
nt_unused	= $bfad
nt_asm_ora_zi	= $cfab
nt_if		= $c5f6
z_asm_cmp_h	= $a4da
oc9E		= $b8b5
oc9D		= $b8af
question_do_runtime= $85a4
oc9F		= $b8bb
oc9A		= $b8a7
oc9C		= $b8ab
io_blk_action	= $f010
xt_asm_adc_z	= $a410
xt_d_dot	= $9e9c
z_two_to_r	= $94d0
xt_block_read	= $af8e
nt_compile_only	= $c20b
xt_asm_and_zxi	= $a451
xt_asm_eor_zx	= $a563
oc__		= $ba7a
nt_scr		= $c6ff
nt_d_plus	= $c052
z_plus_loop	= $8ad1
xt_asm_eor_zi	= $a559
z_asm_sbc_zxi	= $a6e0
nt_parse_name	= $c114
xt_block_c65_init= $ae10
xt_pick		= $8e42
xt_name_to_string= $9c6d
nt_sm_slash_rem	= $c3e1
z_leave		= $89c9
xt_lshift	= $8b0d
xt_latestnt	= $9c3b
xt_char_plus	= $8ce9
xt_literal	= $89f2
nt_u_dot	= $bc5d
z_tuck		= $93be
nt_cr		= $c500
envs_floored	= $d5c1
nt_asm_stz	= $d225
nt_asm_and_h	= $ca87
nt_asm_stx	= $d1d9
editor_dictionary_start= $c9bd
nt_dnegate	= $bf04
nt_dabs		= $bd34
nt_asm_sta	= $d16d
nt_editor_l	= $c9d2
es_refill	= $d498
xt_dup		= $86a0
nt_asm_and_x	= $ca94
nt_asm_lda_zx	= $ce84
nt_quit		= $c314
interpret	= $d729
s_wid_editor	= $d361
nt_zero_equal	= $be1b
z_erase		= $8804
nt_editor_o	= $c9bd
slashmod_common	= $9167
xt_over		= $8d05
z_d_minus	= $9e3a
str_see_xt	= 10
nt_m_star	= $c3b5
nt_postpone	= $c1ea
nt_slash_string	= $bf64
z_asm_ldx_zy	= $a5ea
nt_asm_cmp_h	= $cc1a
nt_asm_eor_zx	= $cd84
xt_asm_sbc_ziy	= $a6d2
nt_asm_bcs	= $cb40
xt_set_order	= $b31d
z_block_write	= $afb4
nt_asm_adc_ziy	= $ca4f
nt_left_bracket	= $c19a
nt_fill		= $c076
z_c_comma	= $832c
nt_tick		= $c093
nt_parse	= $c126
blkbuffer_offset= 44
z_again		= $8225
nt_two_fetch	= $be8b
z_asm_asl	= $a45b
nt_abort_quote	= $c290
nt_asm_ldy_z	= $cf06
nt_asm_ldy_x	= $cef9
z_abs		= $80e3
nt_asm_rol_a	= $d048
nt_greater_than	= $be12
nt_false	= $bcb1
nt_asm_ldy_h	= $ceec
nt_asm_rol_x	= $d055
nt_block_write_vector= $c728
nt_asm_rol_z	= $d062
z_m_star	= $8b3b
nt_asm_adc_y	= $ca27
xt_asm_ora_ziy	= $a641
nt_zero_less	= $be3a
cold_user_table	= $b399
nt_asm_adc_z	= $ca34
xt_asm_tya	= $a758
z_store		= $9249
nt_dump		= $c576
nt_asm_cmp_zxi	= $cc79
nt_block_read_vector= $c754
xt_negate	= $8c1f
nt_question	= $bca8
z_zero		= $9e19
z_r_to_input	= $9dd8
xt_repeat	= $8f7e
xt_useraddr	= $9de7
nt_while	= $c633
oc05		= $b5e1
check_nc_limit	= $97c7
ocD0		= $b9a6
z_find_name	= $9b55
z_asm_pha	= $a655
blockread_offset= 50
nt_u_dot_r	= $bc67
z_asm_rts	= $a6b4
z_asm_iny	= $a590
z_asm_inx	= $a58b
tohold		= $002b
z_literal	= $8a2f
z_two_over	= $9418
z_asm_inc	= $a572
nt_minus_trailing= $bf43
z_latestnt	= $9c48
z_asm_phx	= $a65f
z_asm_phy	= $a664
z_asm_rti	= $a6af
z_d_plus	= $9e5b
err_badsource	= 1
nt_spaces	= $bf2b
xt_two_slash	= $9454
z_asm_dey	= $a540
z_asm_dex	= $a53b
z_base		= $8303
z_asm_lsr_x	= $a612
sliteral_runtime= $a198
z_asm_dec	= $a522
z_blk		= $adaf
nt_asm_trb_z	= $d279
nt_pad		= $c464
z_asm_lsr_a	= $a60d
xt_does		= $85ef
xt_definitions	= $b1f9
xt_star_slash	= $9210
nt_environment_q= $c5b7
nt_asm_tax	= $d258
nt_two_to_r	= $bedd
evaluate_got_work= $88c3
user_words_start= $bb5c
z_asm_cmp_ziy	= $a4f3
nt_asm_brk	= $cbc2
z_environment_q	= $8759
nt_root_wordlist= $c8a3
loopindex	= 256
z_asm_dec_zx	= $a536
nt_block	= $c781
nt_plus		= $bcef
xt_asm_sbc_zi	= $a6cd
xt_then		= $86b4
xt_asm_ldy_x	= $a5f4
nt_defer_fetch	= $c672
xt_parse_name	= $8d51
xt_two_over	= $9401
xt_asm_sbc_zx	= $a6d7
xt_see		= $9945
z_key		= $89b0
xt_c_fetch	= $832d
envs_max_u	= $d5d8
xt_greater_than	= $8906
nt_space	= $bcca
z_asm_bmi	= $a49e
cmpl_word	= $97a8
xt_asm_eor_zxi	= $a568
xt_asm_pla	= $a664
nt_r_fetch	= $bbb3
xt_asm_asl_x	= $a460
es_state	= $d4c6
marker_runtime	= $8b77
xt_number_sign	= $8c5c
xt_two_swap	= $948d
xt_asm_eor	= $a540
OpBEQ		= $f0
err_returnstack	= 13
xt_asm_lda_zx	= $a5c7
xt_two_variable	= $9f23
oc17		= $b63c
oc16		= $b635
oc11		= $b619
oc10		= $b615
xt_asm_bit	= $a480
z_immediate	= $8963
nt_depth	= $bfbb
nt_plus_store	= $bc08
oc19		= $b647
oc18		= $b643
nt_asm_back_jump= $d2d5
xt_asm_dec	= $a51d
xt_asm_lda_zi	= $a5bd
z_defer		= $8543
c65_blk_read	= $ae4a
xt_asm_dex	= $a536
xt_asm_dey	= $a53b
z_unloop	= $95ed
nt_mod		= $c412
xt_asm_sbc_zxi	= $a6dc
z_bye		= $987f
nt_disasm	= $c58c
z_dump		= $9929
xt_asm_bne	= $a49e
z_asm_tsb_z	= $a74c
xt_asm_cmp_zxi	= $a4f8
envs_max_d	= $d607
z_asm_adc_h	= $a406
xt_question_dup	= $8ec5
z_not_rote	= $9cb2
nt_definitions	= $c821
cmpl_jump_tos	= $97b5
nt_tuck		= $bbdf
xt_list		= $b005
z_asm_adc_z	= $a415
z_asm_adc_y	= $a410
z_asm_adc_x	= $a40b
z_asm_ldy_h	= $a5f4
xt_action_of	= $8206
z_block_write_vector= $afb9
ocB4		= $b91f
z_ed		= $a7ba
nt_asm_ror_a	= $d088
xt_load		= $b012
ed_cmd_qq	= $abec
nt_two_drop	= $be5a
nt_fm_slash_mod	= $c3ef
oc1E		= $b65d
z_count		= $8439
xt_asm_rol_zx	= $a68c
oc1F		= $b663
oc1A		= $b64d
z_zero_less	= $96c3
str_disasm_do	= 16
blk_offset	= 4
z_asm_back_jump	= $a7ad
nt_asm_ror_z	= $d0a2
v_nmi		= $fffa
nt_asm_ror_x	= $d095
z_else		= $86bd
nt_input_to_r	= $bf8f
z_asm_php	= $a65a
z_asm_and_zxi	= $a456
nt_refill	= $bf73
z_zero_unequal	= $96d3
nt_name_to_int	= $c0a7
xt_question	= $993e
s_disasm_loop	= $d3d2
compare_16bit	= $d6ea
AscDEL		= $7f
z_align		= $8226
nt_cell_plus	= $bdc9
str_wid_forth	= 4
z_repeat	= $8f84
xt_asm_cmp_zi	= $a4e9
nt_state	= $c33a
z_asm_sbc_z	= $a6cd
z_asm_sbc_y	= $a6c8
z_asm_sbc_x	= $a6c3
nt_wordsize	= $c53e
xt_source	= $91a5
ztest_runtime	= $9850
order_print_wid_string= $b26f
z_editor_wordlist= $9db5
z_question_do	= $85a4
xt_asm_cmp_zx	= $a4f3
xt_endcase	= $86c8
z_asm_sbc_h	= $a6be
es_noname	= $d488
z_asm_tay	= $a73c
z_asm_tax	= $a738
nt_marker	= $c523
xt_bye		= $987c
nt_buffer_colon	= $c6b9
z_forth_wordlist= $9e19
ed_head		= $0035
convert_hex_value= $8fc5
xt_asm_and_ziy	= $a447
s_see_flags	= $d376
z_block_ramdrive_init= $ae75
s_disasm_do	= $d3d8
z_int_to_name	= $9c3a
nt_question_do	= $c2a8
xt_asm_arrow	= $891b
z_c_store	= $8342
z_parse_name	= $8e41
z_postpone	= $8ec4
forth		= $8000
xt_type		= $94d1
nt_um_slash_mod	= $c3d3
nt_store	= $bb81
nt_star		= $c3ca
xt_asm_ora_zxi	= $a64b
base		= $0018
nt_buffblocknum	= $c6da
buffer0		= 512
disasm_sliteral_jump= $a2f9
nt_of		= $c64c
z_asm_trb_z	= $a744
nt_name_to_string= $c0c7
xt_asm_adc_zxi	= $a424
nt_asm_bne	= $cba1
xt_ed		= $a7b7
nt_hex		= $c38e
z_dot		= $8651
z_compile_only	= $83e7
nt_asm_php	= $cff0
template_push_tos= $8a30
nt_begin	= $c320
z_asm_plp	= $a66e
z_greater_than	= $891a
xt_asm_lda_zxi	= $a5cc
xt_output	= $9db6
oc64		= $b799
xt_asm_txa	= $a750
nt_slash_mod	= $c406
xt_bounds	= $9a50
xt_asm_sta_zi	= $a6fc
xt_asm_txs	= $a754
z_rot		= $8fa6
z_sm_slash_rem	= $91a4
nt_again	= $c32d
xt_compile_comma= $96d4
nt_two_store	= $be81
ocF0		= $ba33
s_wid_asm	= $d356
xt_two_constant	= $9ee6
z_block_c65_init= $ae45
s_redefined	= $d327
xt_asm_tax	= $a734
xt_asm_tay	= $a738
z_abort		= $80af
nt_set_current	= $c85b
z_source_id	= $91c4
str_redefined	= 2
z_emit		= $86c8
z_asm_tsb	= $a748
nt_block_write	= $c715
nt_paren	= $c5e3
nt_asm_sty_zx	= $d217
z_asm_sei	= $a6ec
z_asm_sed	= $a6e8
z_asm_sec	= $a6e4
nt_asm_adc_zi	= $ca41
z_r_from	= $8efe
nt_forth_wordlist= $c8e9
z_asm_lda_zxi	= $a5d1
nt_asm_sta_z	= $d192
xt_environment_q= $86dd
cmpl_two_literal= $a17e
tmptos		= $0023
ed_is_valid_line= $acd1
nt_asm_adc_zx	= $ca5e
nt_loop		= $c2c5
z_asm_tsx	= $a750
nt_block_c65_init= $c7f0
nt_flush	= $c7bf
nt_asm_and_zxi	= $cae6
z_buffblocknum	= $afbe
ed6502_end	= $adaa
literal_runtime	= $8a3a
error_table	= $d3dc
nt_asm_lda_zxi	= $ce92
nt_strip_underflow= $c26c
nt_digit_question= $c363
z_xor		= $968d
z_always_native	= $9a49
z_asm_and_ziy	= $a44c
xt_hexstore	= $9b56
nt_list		= $c7e4
oc2E		= $b6a6
ed_all_done	= $a9cf
AscESC		= $1b
xt_asm_ora_y	= $a630
z_asm_eor_ziy	= $a563
z_get_order	= $b23c
z_asm_inc_a	= $a577
z_recurse	= $8f3b
nt_star_slash	= $c42a
nt_asm_sta_zx	= $d1bc
xt_asm_lda_h	= $a5a9
z_asm_ldy_x	= $a5f9
z_asm_ldy_z	= $a5fe
nt_asm_cmp_zi	= $cc4e
nt_asm_sta_zi	= $d19f
nt_asm_sbc_y	= $d0f8
z_asm_inc_x	= $a57c
z_asm_inc_z	= $a581
nt_exit		= $c2de
xt_defer	= $8511
xt_store	= $9234
err_state	= 7
xt_blk		= $adaa
nt_empty_buffers= $c7aa
z_asm_cmp_zxi	= $a4fd
err_defer	= 3
nt_not_equals	= $bdeb
z_sign		= $915e
z_asm_beq	= $a480
xt_asm_ora_h	= $a626
forth_words_end	= $bb5c
z_root_wordlist	= $b29c
z_cells		= $9466
nt_asm_bvc	= $cbcd
nt_asm_inc_zx	= $cdd3
nt_zero		= $bc12
nt_asm_eor_ziy	= $cd75
xt_to_r		= $9388
nt_u_less_than	= $bdfe
z_refill	= $8f7d
xt_accept	= $80e4
z_depth		= $8560
nt_asm_jmp	= $cdf7
loopfufa	= 258
xt_asm_bvc	= $a4b2
z_do		= $85a4
nt_asm_rti	= $d0bd
oc6A		= $b7bc
oc6C		= $b7c2
oc6D		= $b7c8
oc6E		= $b7cc
xt_within	= $9622
z_c_fetch	= $8336
z_asm_and	= $a42e
z_asm_eor_x	= $a54f
doconst		= $d614
z_asm_lsr_zx	= $a61c
nt_asm_ora_zxi	= $cfd6
nt_c_store	= $bbfe
nt_asm_ldx_y	= $ceb9
z_load		= $b055
xt_cmove	= $9f64
xt_compare	= $9fda
xt_asm_stz_z	= $a72c
io_getc		= $f004
z_asm_cmp_zx	= $a4f8
do_runtime	= $85bc
nt_drop		= $bb5e
ocD8		= $b9ce
ocD9		= $b9d2
xt_value	= $83e8
ocD7		= $b9c7
ocD5		= $b9b9
ocD2		= $b9b2
does_runtime	= $85fe
ocD1		= $b9aa
oc60		= $b78d
z_hex		= $892c
nt_to_number	= $c37f
OpBRA		= $80
z_dot_paren	= $8660
oc65		= $b79f
oc66		= $b7a5
oc67		= $b7ab
oc68		= $b7b2
z_asm_lsr_z	= $a617
z_asm_lda_z	= $a5bd
io_clk_stop	= $f007
z_execute_parsing= $9b11
s_wid_root	= $d370
nt_one_plus	= $bd0b
xt_c_comma	= $8322
z_asm_lda_h	= $a5ae
xt_again	= $821f
nt_variable	= $bffb
z_begin		= $8925
dp		= $0002
z_block_read	= $af9c
xt_two_star	= $945f
xt_u_dot	= $94fc
xt_c_store	= $8337
ocDF		= $b9e8
z_asm_rol	= $a67d
ocDD		= $b9dc
ocDE		= $b9e2
