nt_block_write	= $c7fb
xt_asm_rti	= $abca
xt_asm_rts	= $abcf
AscCN		= $0e
AscCC		= $03
AscCR		= $0d
AscCP		= $10
ed_is_valid_line= $ba98
AscBS		= $08
nt_emit		= $bd07
xt_zero_greater	= $a7c3
es_state	= $d5a9
AscESC		= $1b
xt_comma	= $876e
nt_ud_dot_r	= $bd67
xt_r_fetch	= $9a7d
z_digit_question= $8b39
xt_asm_ror	= $abb1
xt_asm_rol	= $ab98
xt_cmove	= $8699
env_table_double= $8eaa
xt_s_quote	= $9d4f
nt_accept	= $c067
xt_asm_back_jump= $accd
nt_asm_ora_h	= $d046
nt_asm_ora_z	= $d06d
nt_asm_ora_x	= $d053
nt_asm_ora_y	= $d060
z_d_dot_r	= $8d2d
z_editor_screen_helper= $a805
z_asm_dey	= $aa60
z_asm_dex	= $aa5b
z_asm_dec	= $aa42
z_c_fetch	= $8614
nt_definitions	= $c8f1
buffer0		= 512
z_zero_equal	= $a7c2
z_asm_cpx_z	= $aa2c
z_asm_cpx_h	= $aa27
z_asm_lda_ziy	= $aae7
envs_floored	= $d67f
xt_to_r		= $a370
nc_limit	= 26
xt_two_constant	= $a4c2
nt_bounds	= $c003
nt_root_set_order= $ca4b
xt_word		= $a6bb
env_table_single= $8e92
z_minus		= $9562
convert_hex_value= $9b91
nt_case		= $c726
z_star_slash_mod= $a181
s_wid_asm	= $d447
xt_asm_inc_a	= $aa92
xt_asm_inc_x	= $aa97
xt_asm_inc_z	= $aa9c
nt_asm_rti	= $d18c
nt_asm_rts	= $d197
z_asm_sbc	= $abd9
z_constant	= $894e
nt_asm_ror	= $d14c
nt_asm_rol	= $d10c
z_question_dup	= $9a7c
z_asm_lda_zxi	= $aaf1
z_asm_sei	= $ac0c
z_asm_sed	= $ac08
z_asm_sec	= $ac04
es_wordlist	= $d5fc
sliteral_runtime= $a0a9
xt_cells	= $a450
xt_u_less_than	= $a572
editor2		= 48
editor3		= 50
editor1		= 46
xt_d_dot	= $8ce4
z_question_do	= $8bbc
nt_move		= $c523
xt_repeat	= $9b3a
nt_asm_asl_z	= $cbe9
nt_asm_asl_x	= $cbdc
nt_asm_asl_a	= $cbcf
z_asm_sty	= $ac3c
z_asm_stx	= $ac30
z_asm_stz	= $ac48
z_asm_sta	= $ac10
xt_bracket_tick	= $859e
nt_asm_asl	= $cbc4
xt_begin	= $8390
nt_minus_trailing= $c029
s_wid_root	= $d461
xt_block_write	= $8560
env_results_double= $8ec6
z_two_r_from	= $a444
z_strip_underflow= $a1ad
xt_minus	= $9550
kernel_init	= $f010
xt_asm_ldx_y	= $aafb
xt_asm_ldx_z	= $ab00
xt_asm_ldx_h	= $aaf6
z_asm_sta_zi	= $ac20
z_asm_sta_zx	= $ac28
nt_two_store	= $bf67
z_set_order	= $9d4e
nt_plus		= $bdd5
nt_asm_ora_zxi	= $d0a5
xt_block_write_vector= $856e
xt_only		= $9827
nt_asm_and	= $cb4a
xt_over		= $9893
xt_asm_ora	= $ab41
xt_tuck		= $a38d
xt_asm_bit_x	= $a9aa
xt_asm_bit_z	= $a9af
xt_asm_bit_h	= $a9a5
nt_asm_cmp_zx	= $cd3a
nt_asm_cmp_zi	= $cd1d
xt_sm_slash_rem	= $a0d5
nt_asm_ora_ziy	= $d088
z_asm_bra	= $a9cd
z_asm_brk	= $a9d2
z_asm_bpl	= $a9c8
z_asm_bvc	= $a9d7
z_asm_bvs	= $a9dc
xt_zero		= $a7a8
z_asm_bit	= $a9a5
nt_find		= $c6b1
z_asm_bne	= $a9c3
xt_save_buffers	= $9ebe
nt_fill		= $c15c
z_asm_bmi	= $a9be
s_wid_forth	= $d45a
z_asm_bcc	= $a994
z_asm_bcs	= $a99b
xt_c_comma	= $8600
nt_input_to_r	= $c075
z_asm_beq	= $a9a0
z_refill	= $9b39
z_asm_lda_x	= $aad3
z_asm_lda_y	= $aad8
z_asm_lda_z	= $aadd
z_asm_lda_h	= $aace
nt_d_plus	= $c138
nt_asm_and_zi	= $cb8a
nt_asm_and_zx	= $cba7
stack0		= $0100
xt_slash_mod	= $a001
xt_dot_s	= $8ca0
xt_dot_r	= $8c72
z_asm_asl_zx	= $a98f
xt_name_to_int	= $95e1
ed_all_done	= $b796
z_two_slash	= $a44f
z_number_sign_greater= $97dd
xt_asm_sty_zx	= $ac40
z_defer_fetch	= $8ae5
envs_max_ud	= $d6cb
z_r_from	= $9aa2
xt_d_plus	= $8a5f
xt_asm_inc	= $aa8d
xt_asm_inx	= $aaa6
xt_asm_iny	= $aaab
z_not_rote	= $9689
z_asm_cmp_zi	= $aa0e
z_asm_cmp_zx	= $aa18
z_dot_r		= $8c9f
z_dot_s		= $8ce3
xt_int_to_name	= $9278
sliteral_const_str= $a08f
z_unused	= $a663
z_sm_slash_rem	= $a0fd
xt_slash_string	= $a019
xt_output	= $9888
xt_compile_only	= $8905
es_negallot	= $d5e0
nt_sign		= $c5bf
disasm_0branch	= $ae6e
xt_asm_ror_x	= $abbb
