xt_asm_asl_zx	= $a965
nt_asm_arrow	= $d1eb
assembler	= $a8fc
current_to_dp	= $d59a
xt_latestxt	= $9339
z_set_current	= $9cfb
z_dot_r		= $8c8f
z_dot_s		= $8cd3
xt_asm_sty_z	= $ac17
disassembler	= $acb2
z_asm_ora_zxi	= $ab4b
print_u		= $d6a4
xt_bl		= $838a
nt_asm_inc_x	= $ccda
oc99		= $b215
oc98		= $b211
z_asm_cpy_h	= $aa13
xt_editor_line	= $a89d
oc95		= $b1fc
oc94		= $b1f5
oc97		= $b20a
AscSP		= $20
xt_exit		= $8f68
oc90		= $b1e2
oc92		= $b1ee
z_asm_ora	= $ab21
oc_table	= $af56
nt_c_comma	= $be4b
nt_then		= $c538
xt_here		= $9162
nt_asm_inc_a	= $cccd
xt_digit_question= $8af5
nt_asm_ora_h	= $ce98
xt_space	= $a0ff
xt_block	= $83b1
ed_error	= $b8c0
xt_asm_back_jump= $aca8
nt_set_order	= $c7a3
nt_asm_ora_z	= $cebf
xt_r_fetch	= $9a5e
nt_asm_ora_y	= $ceb2
xt_never_native	= $9624
xt_asm_cpx	= $a9f8
xt_asm_cpy	= $aa07
z_to		= $a267
nt_asm_ora_zx	= $cee9
z_asm_cmp_y	= $a9df
z_asm_cmp_x	= $a9da
z_asm_cmp_z	= $a9e4
xt_source_id	= $a0f4
nt_asm_sbc_zxi	= $d05e
nt_unused	= $bee5
nt_asm_ora_zi	= $cecc
nt_if		= $c52e
z_asm_cmp_h	= $a9d5
oc9e		= $b229
oc9d		= $b223
question_do_runtime= $8bd1
oc9f		= $b22f
oc9a		= $b21b
oc9c		= $b21f
xt_asm_adc_z	= $a90b
xt_d_dot	= $8cd4
z_two_to_r	= $a49c
xt_block_read	= $852d
xt_asm_and_zxi	= $a94c
xt_asm_eor_zx	= $aa5e
oc__		= $b3ee
nt_scr		= $c637
nt_d_plus	= $bf8a
ciblen		= 10
xt_asm_eor_zi	= $aa54
cmpl_subroutine	= $d4fb
z_asm_sbc_zxi	= $abdb
nt_parse_name	= $c04c
z_forth		= $90be
nt_max		= $bd87
xt_pick		= $99b3
xt_name_to_string= $95ee
nt_sm_slash_rem	= $c319
z_leave		= $9345
xt_lshift	= $946a
xt_latestnt	= $932b
xt_char_plus	= $97fe
xt_literal	= $937a
nt_u_dot	= $bb7a
z_tuck		= $a381
nt_cr		= $c438
envs_floored	= $d4a8
nt_asm_stz	= $d146
nt_asm_and_h	= $c9a8
nt_asm_stx	= $d0fa
editor_dictionary_start= $c8de
nt_dnegate	= $be3c
