nt_block_write	= $c7d6
xt_asm_rti	= $aba5
xt_asm_rts	= $abaa
AscCN		= $0e
AscCC		= $03
AscCR		= $0d
AscCP		= $10
ed_is_valid_line= $ba73
AscBS		= $08
nt_emit		= $bce2
xt_zero_greater	= $a79e
es_state	= $d584
AscESC		= $1b
xt_comma	= $875e
nt_ud_dot_r	= $bd42
xt_r_fetch	= $9a5e
z_digit_question= $8b29
xt_asm_ror	= $ab8c
xt_asm_rol	= $ab73
xt_cmove	= $8689
env_table_double= $8e9a
xt_s_quote	= $9d30
nt_accept	= $c042
xt_asm_back_jump= $aca8
nt_asm_ora_h	= $d021
nt_asm_ora_z	= $d048
nt_asm_ora_x	= $d02e
nt_asm_ora_y	= $d03b
z_d_dot_r	= $8d1d
z_editor_screen_helper= $a7e0
z_asm_dey	= $aa3b
z_asm_dex	= $aa36
z_asm_dec	= $aa1d
z_c_fetch	= $8604
nt_definitions	= $c8cc
buffer0		= 512
z_zero_equal	= $a79d
z_asm_cpx_z	= $aa07
z_asm_cpx_h	= $aa02
z_asm_lda_ziy	= $aac2
envs_floored	= $d65a
xt_to_r		= $a34b
nc_limit	= 26
xt_two_constant	= $a49d
nt_bounds	= $bfde
nt_root_set_order= $ca26
xt_word		= $a696
env_table_single= $8e82
z_minus		= $9552
convert_hex_value= $9b72
nt_case		= $c701
z_star_slash_mod= $a15c
s_wid_asm	= $d422
xt_asm_inc_a	= $aa6d
xt_asm_inc_x	= $aa72
xt_asm_inc_z	= $aa77
nt_asm_rti	= $d167
nt_asm_rts	= $d172
z_asm_sbc	= $abb4
z_constant	= $893e
nt_asm_ror	= $d127
nt_asm_rol	= $d0e7
z_question_dup	= $9a5d
z_asm_lda_zxi	= $aacc
z_asm_sei	= $abe7
z_asm_sed	= $abe3
z_asm_sec	= $abdf
es_wordlist	= $d5d7
sliteral_runtime= $a08a
xt_cells	= $a42b
xt_u_less_than	= $a54d
editor2		= 48
editor3		= 50
editor1		= 46
xt_d_dot	= $8cd4
z_question_do	= $8bac
nt_move		= $c4fe
xt_repeat	= $9b1b
nt_asm_asl_z	= $cbc4
nt_asm_asl_x	= $cbb7
nt_asm_asl_a	= $cbaa
z_asm_sty	= $ac17
z_asm_stx	= $ac0b
z_asm_stz	= $ac23
z_asm_sta	= $abeb
xt_bracket_tick	= $858e
nt_asm_asl	= $cb9f
xt_begin	= $8380
nt_minus_trailing= $c004
s_wid_root	= $d43c
xt_block_write	= $8550
env_results_double= $8eb6
z_two_r_from	= $a41f
z_strip_underflow= $a188
xt_minus	= $9540
kernel_init	= $f010
xt_asm_ldx_y	= $aad6
xt_asm_ldx_z	= $aadb
xt_asm_ldx_h	= $aad1
z_asm_sta_zi	= $abfb
z_asm_sta_zx	= $ac03
nt_two_store	= $bf42
z_set_order	= $9d2f
nt_plus		= $bdb0
nt_asm_ora_zxi	= $d080
xt_block_write_vector= $855e
xt_only		= $9808
nt_asm_and	= $cb25
xt_over		= $9874
