xt_asm_asl_zx	= $a4c6
nt_asm_arrow	= $d34c
assembler	= $a45d
current_to_dp	= $d785
xt_latestxt	= $9c3e
z_set_current	= $b378
z_dot_r		= $8699
z_dot_s		= $98ac
xt_asm_sty_z	= $a778
disassembler	= $a223
zero_branch_runtime= $983a
z_asm_ora_zxi	= $a6ac
print_u		= $d89b
xt_bl		= $8304
nt_asm_inc_x	= $ce3b
oc99		= $b8fd
oc98		= $b8f9
z_asm_cpy_h	= $a574
xt_editor_line	= $b1e6
oc95		= $b8e4
oc94		= $b8dd
oc97		= $b8f2
AscSP		= $20
xt_exit		= $8819
oc90		= $b8ca
oc92		= $b8d6
z_asm_ora	= $a682
nt_asm_lda	= $ceaa
nt_c_comma	= $bf7a
nt_then		= $c682
xt_here		= $891b
nt_asm_inc_a	= $ce2e
io_end		= $f015
xt_digit_question= $9aa0
c65_blk_rw	= $aea8
nt_asm_ora_h	= $cff9
xt_space	= $91d1
z_dup		= $86ad
OpRTS		= $60
xt_block	= $ae19
ed_error	= $ad03
xt_asm_back_jump= $a809
nt_set_order	= $c903
nt_asm_ora_z	= $d020
xt_r_fetch	= $8ee5
nt_asm_ora_y	= $d013
xt_never_native	= $9c7e
xt_asm_cpx	= $a559
xt_asm_cpy	= $a568
z_to		= $92a3
nt_asm_ora_zx	= $d04a
z_asm_cmp_y	= $a540
z_asm_cmp_x	= $a53b
z_asm_cmp_z	= $a545
xt_source_id	= $91c6
nt_asm_sbc_zxi	= $d1bf
nt_unused	= $c014
nt_asm_ora_zi	= $d02d
nt_if		= $c678
z_asm_cmp_h	= $a536
oc9E		= $b911
oc9D		= $b90b
question_do_runtime= $85a4
oc9F		= $b917
oc9A		= $b903
oc9C		= $b907
code_end	= $d8aa
io_blk_action	= $f00f
xt_asm_adc_z	= $a46c
xt_d_dot	= $9e91
z_two_to_r	= $94ba
xt_block_read	= $afea
nt_compile_only	= $c27e
xt_asm_and_zxi	= $a4ad
xt_asm_eor_zx	= $a5bf
oc__		= $bad6
nt_scr		= $c781
nt_d_plus	= $c0c5
z_plus_loop	= $8ae3
xt_asm_eor_zi	= $a5b5
z_asm_sbc_zxi	= $a73c
nt_parse_name	= $c187
xt_block_c65_init= $ae6c
lcbstack0	= $0100
xt_pick		= $8e4e
xt_name_to_string= $9c62
nt_sm_slash_rem	= $c454
xt_lshift	= $8b1f
xt_latestnt	= $9c30
xt_char_plus	= $8cf5
xt_literal	= $8a04
nt_u_dot	= $bcb9
z_tuck		= $93a8
nt_cr		= $c582
envs_floored	= $d643
nt_asm_stz	= $d2a7
nt_asm_and_h	= $cb09
nt_asm_stx	= $d25b
editor_dictionary_start= $ca3f
nt_dnegate	= $bf6b
nt_dabs		= $bd9b
nt_asm_sta	= $d1ef
nt_editor_l	= $ca54
es_refill	= $d51a
xt_dup		= $86a0
nt_asm_and_x	= $cb16
nt_asm_lda_zx	= $cf06
nt_quit		= $c387
interpret	= $d7ab
s_wid_editor	= $d3e3
nt_zero_equal	= $be82
z_erase		= $8804
nt_editor_o	= $ca3f
slashmod_common	= $9173
xt_over		= $8d11
z_d_minus	= $9e2f
str_see_xt	= 10
nt_m_star	= $c428
nt_postpone	= $c25d
nt_slash_string	= $bfcb
z_asm_ldx_zy	= $a646
nt_asm_cmp_h	= $cc9c
nt_asm_eor_zx	= $ce06
xt_asm_sbc_ziy	= $a72e
nt_asm_bcs	= $cbc2
xt_set_order	= $b379
z_block_write	= $b010
nt_asm_adc_ziy	= $cad1
nt_left_bracket	= $c20d
nt_fill		= $c0e9
ram_end		= $7fff
z_c_comma	= $832c
