xt_asm_asl_zx	= $a4a9
nt_asm_arrow	= $d2f7
assembler	= $a440
current_to_dp	= $d75a
xt_latestxt	= $9c6d
z_set_current	= $b35c
z_dot_r		= $87c4
z_dot_s		= $98e6
xt_asm_sty_z	= $a75b
disassembler	= $a1eb
zero_branch_runtime= $8ae5
z_asm_ora_zxi	= $a68f
print_u		= $d870
xt_bl		= $8311
nt_asm_inc_x	= $cde6
oc99		= $b8ce
oc98		= $b8ca
z_asm_cpy_h	= $a557
xt_editor_line	= $b1ca
oc95		= $b8b5
oc94		= $b8ae
oc97		= $b8c3
AscSP		= $20
xt_exit		= $898f
oc90		= $b89b
oc92		= $b8a7
z_asm_ora	= $a665
oc_table	= $b60f
nt_c_comma	= $bf40
nt_then		= $c62d
xt_here		= $8a91
nt_asm_inc_a	= $cdd9
io_end		= $f016
xt_digit_question= $9ada
c65_blk_rw	= $ae8b
nt_asm_ora_h	= $cfa4
xt_space	= $9373
z_dup		= $87d8
OpRTS		= $60
xt_block	= $adfc
ed_error	= $ace6
xt_asm_back_jump= $a7ec
nt_set_order	= $c8ae
nt_asm_ora_z	= $cfcb
nt_asm_ora_x	= $cfb1
nt_asm_ora_y	= $cfbe
xt_never_native	= $9cad
xt_asm_cpx	= $a53c
xt_asm_cpy	= $a54b
z_to		= $9467
nt_asm_ora_zx	= $cff5
z_asm_cmp_y	= $a523
z_asm_cmp_x	= $a51e
z_asm_cmp_z	= $a528
xt_source_id	= $9368
nt_asm_sbc_zxi	= $d16a
nt_unused	= $bfda
nt_asm_ora_zi	= $cfd8
nt_if		= $c623
z_asm_cmp_h	= $a519
oc9E		= $b8e2
oc9D		= $b8dc
question_do_runtime= $86d7
oc9F		= $b8e8
oc9A		= $b8d4
oc9C		= $b8d8
io_blk_action	= $f010
xt_asm_adc_z	= $a44f
xt_d_dot	= $9ec0
z_two_to_r	= $967e
xt_block_read	= $afcd
nt_compile_only	= $c238
xt_asm_and_zxi	= $a490
xt_asm_eor_zx	= $a5a2
oc__		= $baa7
nt_scr		= $c72c
nt_d_plus	= $c07f
ed6502		= $a7fa
z_plus_loop	= $8c73
xt_asm_eor_zi	= $a598
cmpl_subroutine	= $d639
z_asm_sbc_zxi	= $a71f
nt_parse_name	= $c141
nt_max		= $be7c
xt_block_c65_init= $ae4f
xt_pick		= $8fd5
xt_name_to_string= $9c91
nt_sm_slash_rem	= $c40e
z_leave		= $8b81
xt_lshift	= $8ca1
xt_latestnt	= $9c5f
xt_char_plus	= $8e7c
beq_opt_end	= $8834
nt_u_dot	= $bc6f
z_tuck		= $956c
nt_cr		= $c52d
envs_floored	= $d5e6
nt_asm_stz	= $d252
nt_asm_and_h	= $cab4
nt_asm_stx	= $d206
editor_dictionary_start= $c9ea
nt_dnegate	= $bf31
nt_dabs		= $bd61
nt_asm_sta	= $d19a
nt_editor_l	= $c9ff
es_refill	= $d4bd
xt_dup		= $87cb
nt_asm_and_x	= $cac1
nt_asm_lda_zx	= $ceb1
nt_quit		= $c341
interpret	= $d780
strip_table	= $84f1
nt_zero_equal	= $be48
z_erase		= $897a
nt_editor_o	= $c9ea
slashmod_common	= $9315
xt_over		= $8e98
z_d_minus	= $9e5e
str_see_xt	= 10
nt_m_star	= $c3e2
nt_postpone	= $c217
nt_slash_string	= $bf91
