xt_asm_asl_zx	= $a3fd
nt_asm_arrow	= $d24b
assembler	= $a394
current_to_dp	= $d6ba
xt_latestxt	= $9bc1
z_set_current	= $b2b0
z_dot_r		= $873b
z_dot_s		= $983a
xt_asm_sty_z	= $a6af
disassembler	= $a13f
zero_branch_runtime= $8a56
z_asm_ora_zxi	= $a5e3
print_u		= $d7d0
xt_bl		= $8306
nt_asm_inc_x	= $cd3a
oc99		= $b822
oc98		= $b81e
z_asm_cpy_h	= $a4ab
xt_editor_line	= $b11e
oc95		= $b809
oc94		= $b802
oc97		= $b817
AscSP		= $20
xt_exit		= $8900
oc90		= $b7ef
oc92		= $b7fb
z_asm_ora	= $a5b9
oc_table	= $b563
nt_c_comma	= $be94
nt_then		= $c581
xt_here		= $8a02
nt_asm_inc_a	= $cd2d
io_end		= $f016
xt_digit_question= $9a2e
c65_blk_rw	= $addf
nt_asm_ora_h	= $cef8
xt_space	= $92c7
z_dup		= $874f
OpRTS		= $60
xt_block	= $ad50
ed_error	= $ac3a
xt_asm_back_jump= $a740
nt_set_order	= $c802
nt_asm_ora_z	= $cf1f
xt_r_fetch	= $8fdb
nt_asm_ora_y	= $cf12
xt_never_native	= $9c01
xt_asm_cpx	= $a490
xt_asm_cpy	= $a49f
z_to		= $93bb
nt_asm_ora_zx	= $cf49
z_asm_cmp_y	= $a477
z_asm_cmp_x	= $a472
z_asm_cmp_z	= $a47c
xt_source_id	= $92bc
nt_asm_sbc_zxi	= $d0be
nt_unused	= $bf2e
nt_asm_ora_zi	= $cf2c
nt_if		= $c577
z_asm_cmp_h	= $a46d
oc9E		= $b836
oc9D		= $b830
question_do_runtime= $864e
oc9F		= $b83c
oc9A		= $b828
oc9C		= $b82c
io_blk_action	= $f010
xt_asm_adc_z	= $a3a3
xt_d_dot	= $9e14
z_two_to_r	= $95d2
xt_block_read	= $af21
nt_compile_only	= $c18c
xt_asm_and_zxi	= $a3e4
cmpl_call_ya	= $d58d
xt_asm_eor_zx	= $a4f6
oc__		= $b9fb
nt_scr		= $c680
nt_d_plus	= $bfd3
ed6502		= $a74e
z_plus_loop	= $8be4
xt_asm_eor_zi	= $a4ec
z_asm_sbc_zxi	= $a673
nt_parse_name	= $c095
nt_max		= $bdd0
xt_block_c65_init= $ada3
xt_pick		= $8f44
xt_name_to_string= $9be5
nt_sm_slash_rem	= $c362
z_leave		= $8af2
xt_lshift	= $8c10
xt_latestnt	= $9bb3
xt_char_plus	= $8deb
beq_opt_end	= $87a5
nt_u_dot	= $bbc3
z_tuck		= $94c0
nt_cr		= $c481
envs_floored	= $d53a
nt_asm_stz	= $d1a6
nt_asm_and_h	= $ca08
nt_asm_stx	= $d15a
editor_dictionary_start= $c93e
nt_dnegate	= $be85
nt_dabs		= $bcb5
nt_asm_sta	= $d0ee
nt_editor_l	= $c953
es_refill	= $d411
xt_dup		= $8742
nt_asm_and_x	= $ca15
nt_asm_lda_zx	= $ce05
nt_quit		= $c295
interpret	= $d6e0
s_wid_editor	= $d2e0
nt_zero_equal	= $bd9c
z_erase		= $88eb
nt_editor_o	= $c93e
slashmod_common	= $9269
xt_over		= $8e07
z_d_minus	= $9db2
str_see_xt	= 10
nt_m_star	= $c336
nt_postpone	= $c16b
nt_slash_string	= $bee5
z_asm_ldx_zy	= $a57d
nt_asm_cmp_h	= $cb9b
nt_asm_eor_zx	= $cd05
xt_asm_sbc_ziy	= $a665
nt_asm_bcs	= $cac1
xt_set_order	= $b2b1
z_block_write	= $af47
nt_asm_adc_ziy	= $c9d0
nt_left_bracket	= $c11b
nt_fill		= $bff7
z_c_comma	= $832e
cmpl_byte_a	= $d59d
nt_tick		= $c014
nt_parse	= $c0a7
blkbuffer_offset= 44
z_again		= $8227
nt_two_fetch	= $be0c
s_disasm_0test	= $d34f
nt_abort_quote	= $c211
nt_asm_ldy_z	= $ce87
nt_asm_ldy_x	= $ce7a
z_abs		= $80e5
nt_asm_rol_a	= $cfc9
nt_greater_than	= $bd93
nt_false	= $bc17
nt_asm_ldy_h	= $ce6d
nt_asm_rol_x	= $cfd6
nt_block_write_vector= $c6a9
nt_asm_rol_z	= $cfe3
cmpl_jump_ya	= $d592
z_m_star	= $8c3e
nt_asm_adc_y	= $c9a8
xt_asm_ora_ziy	= $a5d4
nt_zero_less	= $bdbb
cold_user_table	= $b32d
nt_asm_adc_z	= $c9b5
xt_asm_tya	= $a6eb
z_store		= $934b
nt_dump		= $c4f7
nt_asm_cmp_zxi	= $cbfa
